produto,saldo_01_01_2025
10,1.0
1002,1.0
1004,0.0
101,0.0
1026,3.0
1037,1.0
1044,0.0
1049,2.0
1060,0.0
1061,10.0
1063,15.0
1064,1.0
1065,0.0
1070,0.0
1073,0.0
1089,0.0
109,1.0
1103,1.0
1115,0.0
1118,2.0
1130,0.0
1133,0.0
1134,0.0
1136,0.0
1139,0.0
1148,0.0
115,1.0
1153,0.0
1163,10.0
1171,0.0
1181,0.0
1189,0.0
1194,0.0
1195,0.0
1208,1.0
1210,4.0
1211,2.0
1216,1.0
1217,0.0
1225,0.0
1226,0.0
1228,1.0
1231,0.0
1238,17.0
1250,6.0
1258,0.0
1264,0.0
1267,0.0
1268,0.0
129,2.0
1290,0.0
1291,0.0
1293,1.0
1298,0.0
1299,4.0
1300,0.0
1307,3.0
1312,0.0
1322,3.0
1327,1.0
1335,0.0
1346,0.0
1351,0.0
137,0.0
1385,2.0
1404,0.0
1410,0.0
1419,0.0
1431,0.0
1432,55.0
1436,0.0
1437,1.0
1447,0.0
1449,3.0
1452,0.0
1459,0.0
1469,3.0
1470,0.0
1472,2.0
1481,0.0
1482,4.0
1487,0.0
1492,1.0
1518,0.0
1519,1.0
1523,0.0
1524,0.0
1558,2.0
1578,0.0
160,0.0
1627,0.0
1630,0.0
1650,-2.0
1653,0.0
1655,0.0
1656,5.0
1657,0.0
1677,0.0
168,0.0
1682,0.0
1698,3.0
1716,5.0
1717,6.0
1721,0.0
173,1.0
1734,0.0
1772,8.0
178,1.0
1788,0.0
1789,0.0
1794,0.0
1803,0.0
1806,0.0
1807,0.0
181,1.0
1832,2.0
1875,0.0
1935,1.0
1964,1.0
1975,0.0
198,0.0
2007,0.0
2030,0.0
2036,0.0
2040,0.0
2101,0.0
2104,0.0
2108,0.0
2115,1.0
213,0.0
2176,1.0
2186,0.0
2188,1.0
2190,0.0
221,0.0
222,5.0
2222,0.0
223,1.0
2236,1.0
2241,0.0
2243,2.0
2246,0.0
225,1.0
2251,0.0
226,1.0
2262,0.0
2265,0.0
2270,1.0
2272,0.0
2275,1.0
2278,1.0
2284,0.0
2286,2.0
2287,1.0
2290,71.0
2291,0.0
2292,0.0
2293,0.0
2296,4.0
2298,0.0
2308,1.0
2310,0.0
2323,0.0
2329,0.0
2332,0.0
2333,0.0
2335,0.0
2340,0.0
2341,2.0
2342,0.0
2346,1.0
2363,0.0
2371,1.0
2375,0.0
2376,4.0
2379,1.0
2381,0.0
2382,0.0
2389,0.0
2391,2.0
2401,1.0
2402,0.0
2404,0.0
2406,33.0
2408,0.0
2409,0.0
241,0.0
2416,1.0
2418,0.0
2420,1.0
2428,1.0
2432,1.0
2437,0.0
2442,0.0
2446,1.0
245,0.0
2461,7.0
2465,1.0
2466,1.0
2468,1.0
2478,0.0
248,0.0
2480,0.0
2482,0.0
25,0.0
2500,1.0
2514,0.0
2518,6.0
2520,0.0
2525,1.0
2526,0.0
2541,0.0
2550,3.0
2553,0.0
2564,1.0
2574,1.0
2583,0.0
2634,1.0
2636,0.0
2639,1.0
264,8.0
2665,0.0
2669,0.0
268,1.0
2681,10.0
2687,2.0
269,13.0
2693,1.0
2713,0.0
272,0.0
273,2.0
2749,1.0
2752,0.0
2753,0.0
2754,1.0
2755,3.0
280,0.0
2805,0.0
2806,0.0
2808,0.0
2813,1.0
2814,0.0
2817,0.0
2818,0.0
2823,4.0
2830,0.0
2832,0.0
2833,0.0
2835,3.0
2842,-4.0
2843,0.0
2847,0.0
2850,0.0
2855,65.0
2856,50.0
2857,128.0
2863,0.0
2867,27.0
2877,0.0
2882,2.0
2884,0.0
2886,0.0
293,0.0
2930,0.0
2932,0.0
2935,6.0
2937,2.0
2939,1.0
2943,0.0
2946,0.0
2947,0.0
2949,5.0
2952,0.0
2954,0.0
2960,1.0
2970,0.0
298,10.0
2985,0.0
2989,0.0
2994,1.0
301,0.0
3024,109.0
3025,0.0
3032,0.0
3034,0.0
3035,2.0
3037,0.0
3038,0.0
3051,0.0
3054,0.0
3055,0.0
3056,41.0
3057,-550.0
3059,0.0
3060,15.0
3061,0.0
3063,3.0
3068,0.0
3073,23.0
3074,0.0
3078,1.0
3083,74.0
3084,0.0
3086,1.0
3090,3.0
3092,0.0
3093,0.0
3098,1.0
310,0.0
3103,0.0
3104,2.0
3105,0.0
3106,0.0
3112,0.0
3113,8.0
3114,0.0
3132,0.0
3133,0.0
3136,0.0
3137,0.0
3138,29.0
3139,10.0
3140,0.0
3141,2.0
3142,0.0
3144,0.0
3145,6.0
3146,0.0
3148,27.0
3149,1.0
3150,0.0
3151,116.0
3152,0.0
3153,0.0
3154,0.0
3156,1.0
3157,0.0
3158,0.0
3161,0.0
3171,0.0
3176,0.0
3178,0.0
3182,19.0
3183,0.0
3184,0.0
3187,18.0
3193,0.0
3197,1.0
3198,1.0
3200,0.0
3203,1.0
3209,1.0
3211,0.0
3214,1.0
3218,26.0
3221,6.0
3222,-1.0
3225,1.0
3228,1.0
3232,0.0
3233,1.0
3240,2.0
3241,2.0
3243,4.0
3252,0.0
3256,4.0
3260,61.0
3261,113.0
3262,1.0
3264,1.0
3266,0.0
3267,0.0
3270,1.0
3287,1.0
3288,21.0
3289,0.0
3303,0.0
3308,2.0
3310,219.0
3321,195.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,1.0
3331,-1.0
3333,0.0
3336,12.0
3343,1.0
3344,0.0
3346,1.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3357,1.0
3358,1.0
336,1.0
3360,4.0
3362,-1.0
3364,0.0
338,2.0
3382,2.0
3386,0.0
3387,0.0
3389,1.0
3391,1.0
3393,0.0
3396,3.0
3397,3.0
3407,1.0
3408,0.0
3410,0.0
3419,1.0
3420,1.0
3421,1.0
3427,0.0
3428,0.0
3430,0.0
3435,0.0
3439,0.0
344,1.0
3443,4.0
3444,0.0
3445,0.0
3446,0.0
3452,0.0
346,0.0
3463,0.0
3464,2.0
3467,0.0
3470,0.0
3471,0.0
3473,0.0
3474,1.0
3476,0.0
3479,0.0
3481,0.0
3484,0.0
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3494,0.0
3498,0.0
3499,0.0
3503,0.0
3504,0.0
3514,0.0
3517,0.0
3522,4.0
3524,0.0
3525,8.0
3528,1.0
3536,0.0
3547,0.0
3549,1.0
3551,1.0
3564,-176.0
3570,0.0
3571,0.0
3581,1.0
3582,0.0
3585,0.0
3586,1.0
3587,0.0
3588,2.0
3590,0.0
3591,0.0
3592,0.0
3600,0.0
3601,0.0
3602,0.0
3603,-1.0
3604,0.0
3605,0.0
3606,0.0
3608,0.0
3609,0.0
3610,0.0
3611,1.0
3612,0.0
3613,0.0
3614,0.0
3615,0.0
3616,0.0
3617,0.0
3618,0.0
3621,2.0
3622,0.0
3623,3.0
3624,2.0
3625,-1.0
3626,0.0
3627,0.0
3628,0.0
3630,0.0
3631,0.0
3632,0.0
3633,0.0
3636,2.0
3637,0.0
3639,0.0
3642,0.0
3643,0.0
3645,0.0
3646,0.0
3647,0.0
3649,0.0
3650,0.0
3651,1.0
3652,1.0
3653,1.0
3657,1.0
3658,1.0
3659,0.0
3661,1.0
3662,3.0
3663,0.0
3664,0.0
3665,0.0
3668,0.0
3669,0.0
3670,0.0
3671,109.0
3672,0.0
3673,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,1.0
3684,1.0
3685,0.0
3686,1.0
3688,0.0
3689,3.0
3691,-6.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,1.0
3699,1.0
3700,0.0
3701,1.0
3702,1.0
3703,0.0
3704,8.0
3705,0.0
3706,0.0
3707,0.0
3709,0.0
3710,0.0
3711,1.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,6.0
3718,0.0
3719,2.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.0
3729,278.0
3730,2.0
3731,14.0
3732,0.0
3734,1.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,1.0
3741,7.0
3742,5.0
3743,1.0
3744,0.0
3745,0.0
3746,0.0
3748,1.0
3749,1.0
375,3.0
3752,1.0
3753,1.0
3754,5.0
3755,10.0
3756,42.0
3757,0.0
3758,45.0
3759,8.0
3760,24.0
3761,0.0
3762,1.0
3763,1.0
3764,-3.0
3765,14.0
3766,0.0
3767,1.0
3768,0.0
3771,2.0
3772,2.0
3773,1.0
3774,2.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,1.0
3780,0.0
3781,1.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,1.0
3791,0.0
3792,1.0
3795,0.0
3796,1.0
3797,0.0
3798,0.0
3799,1.0
3800,0.0
3801,0.0
3802,8.0
3803,1.0
3804,1.0
3805,2.0
3806,0.0
3807,0.0
3809,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3817,0.0
3818,0.0
3819,0.0
3820,1.0
3821,0.0
3822,1.0
3823,0.0
3824,0.0
3825,0.0
3827,0.0
3828,1.0
3829,0.0
3830,1.0
3831,0.0
3832,4.0
3833,1.0
3834,1.0
3835,0.0
3836,0.0
3837,0.0
3838,1.0
3839,1.0
3840,2.0
3841,2.0
3842,1.0
3843,4.0
3844,0.0
3845,0.0
3846,0.0
3847,5.0
3848,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,2.0
3855,0.0
3856,0.0
3858,1.0
3859,1.0
3860,1.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3866,0.0
3867,1.0
3868,2.0
3870,0.0
3871,0.0
3872,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
388,1.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,1.0
3886,1.0
3887,3.0
3888,0.0
3890,0.0
3891,1.0
3892,0.0
3893,0.0
3894,0.0
3897,1.0
3898,0.0
390,1.0
3900,0.0
3901,1.0
3902,0.0
3903,1.0
3904,1.0
3905,0.0
3906,1.0
3907,0.0
3908,0.0
3909,0.0
391,0.0
3910,0.0
3911,0.0
3912,1.0
3913,1.0
3914,2.0
3915,1.0
3916,10.0
3917,0.0
3918,0.0
3919,4.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,43.0
3927,0.0
3928,0.0
3929,0.0
3930,1.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,1.0
3936,0.0
3938,1.0
3939,5.0
394,5.0
3941,4.0
3943,0.0
3944,1.0
3945,9.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3954,0.0
3955,0.0
3956,0.0
3957,1.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,1.0
3970,1.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,12.0
3976,0.0
3977,2.0
3978,0.0
3979,1.0
3980,10.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,1.0
3988,3.0
3989,0.0
3990,0.0
3991,1.0
3992,3.0
3993,2.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,828.0
3999,0.0
4000,1.0
4001,0.0
4002,-1.0
4003,2.0
4004,291.0
4005,20.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,3.0
4018,1.0
4019,1.0
4020,0.0
4021,0.0
4022,0.0
4023,6.0
4024,3.0
4025,0.0
4026,0.0
4027,0.0
4028,1.0
4030,0.0
4031,0.0
4032,2.0
4034,0.0
4036,0.0
4037,0.0
4038,1.0
4040,0.0
4041,1.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,2.0
4048,12.0
4049,0.0
405,0.0
4050,14.0
4051,0.0
4053,0.0
4054,3.0
4055,0.0
4056,0.0
4058,1.0
406,0.0
4060,2.0
4063,0.0
4064,13.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
407,0.0
4070,1.0
4071,0.0
4072,1.0
4073,-1.0
4074,0.0
4075,1.0
4076,0.0
4078,0.0
4079,1.0
4080,0.0
4081,11.0
4082,0.0
4083,1.0
4084,1.0
4086,0.0
4087,0.0
4088,1.0
4089,0.0
4090,1.0
4091,1.0
4092,0.0
4093,5.0
4094,1170.0
4095,0.0
4096,0.0
4097,1.0
4098,0.0
4099,0.0
4100,0.0
4101,1.0
4102,0.0
4103,0.0
4104,0.0
4105,11.0
4106,7.0
4107,1.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,1.0
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,1.0
4120,1.0
4121,0.0
4122,2.0
4123,0.0
4124,1.0
4125,0.0
4126,3.0
4128,42.0
4129,1.0
4130,1.0
4131,1.0
4132,1.0
4133,0.0
4134,0.0
4135,-1.0
4136,0.0
4137,0.0
4138,0.0
4139,2.0
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4145,174.0
4146,0.0
4147,3.0
4148,0.0
4150,0.0
4151,2.0
4152,0.0
4153,0.0
4154,4.0
4155,4.0
4156,0.0
4157,0.0
4158,0.0
4159,0.0
416,5.0
4160,1.0
4161,0.0
4162,0.0
4164,1.0
4166,1.0
4167,7.0
4169,-1.0
4171,0.0
4172,0.0
4174,1.0
4175,0.0
4176,1.0
4177,0.0
4178,4.0
4179,0.0
4180,1.0
4181,0.0
4182,0.0
4184,0.0
4185,0.0
4187,0.0
4188,0.0
4189,4.0
4190,24.0
4191,0.0
4193,0.0
4196,0.0
4197,0.0
4198,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4206,0.0
4207,0.0
4208,0.0
4209,1.0
4210,0.0
4211,4.0
4212,2.0
4213,1.0
4215,1.0
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,2.0
4221,1.0
4222,0.0
4223,0.0
4224,1.0
4225,0.0
4227,0.0
4228,0.0
4229,0.0
423,0.0
4230,2.0
4231,6.0
4232,5.0
4233,0.0
4234,0.0
4235,1.0
4236,0.0
4237,0.0
4238,1.0
4239,0.0
4241,0.0
4243,0.0
4244,0.0
4245,5.0
4246,0.0
4248,1.0
4249,0.0
4250,3.0
4251,1.0
4252,1.0
4253,1.0
4254,1.0
4255,0.0
4257,0.0
4258,6.0
4259,0.0
4260,0.0
4261,1.0
4262,0.0
4263,1.0
4265,0.0
4266,0.0
4267,0.0
4268,3.0
4269,0.0
427,1.0
4270,0.0
4271,0.0
4272,0.0
4274,0.0
4275,36.0
4276,7.0
4277,-1.0
4278,0.0
4279,0.0
4280,0.0
4281,0.0
4282,0.0
4283,0.0
4284,4.0
4285,0.0
4286,12.0
4287,2.0
4288,2.0
4289,6.0
4290,3.0
4291,2.0
4292,13.0
4293,1.0
4294,1.0
4295,24.0
4296,0.0
4297,0.0
4298,0.0
4299,0.0
4300,0.0
4301,0.0
4302,0.0
4303,0.0
4304,9.0
4305,0.0
4306,1.0
4307,0.0
4308,0.0
4309,1.0
4310,0.0
4311,0.0
4312,2.0
4313,2.0
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4324,0.0
4325,0.0
4326,1.0
4327,1.0
4328,1.0
433,1.0
4330,1.0
4332,0.0
4333,0.0
4334,1.0
4335,0.0
4336,4.0
4337,2.0
4338,2.0
4339,0.0
434,0.0
4340,1.0
4341,5.0
4342,0.0
4343,1.0
4344,0.0
4345,1.0
4346,0.0
4347,0.0
4349,0.0
435,0.0
4351,1.0
4352,1.0
4353,0.0
4354,9.0
4355,1.0
4356,1.0
4357,0.0
4358,1.0
4359,0.0
4360,0.0
4361,1.0
4362,0.0
4363,0.0
4364,1.0
4366,0.0
4368,1.0
4370,4.0
4371,2.0
4372,114.0
4374,4.0
4375,0.0
4376,36.0
4377,0.0
4378,0.0
4379,0.0
4381,1.0
4382,0.0
4383,0.0
4385,2.0
4386,1.0
4388,0.0
4389,0.0
439,0.0
4390,1044.0
4391,17.0
4392,0.0
4393,0.0
4394,7.0
4397,3.0
4398,0.0
4399,1.0
4400,1.0
4401,0.0
4402,0.0
4403,2.0
4404,0.0
4405,1.0
4406,1.0
4407,0.0
4408,1.0
4409,0.0
4410,1.0
4411,11.0
4412,0.0
4414,0.0
4415,0.0
4416,0.0
4417,0.0
4418,1.0
4422,7.0
4423,13.0
4424,2.0
4425,1.0
4426,0.0
4427,3.0
4428,0.0
4430,0.0
4431,5.0
4432,0.0
4433,0.0
4434,0.0
4435,0.0
4436,0.0
4438,0.0
4439,0.0
4440,1.0
4441,0.0
4442,1.0
4443,1.0
4444,0.0
4445,0.0
4447,0.0
4448,5.0
4449,0.0
4450,0.0
4451,0.0
4452,2.0
4453,0.0
4454,3.0
4455,3.0
4456,2.0
4459,0.0
4460,0.0
4461,0.0
4462,1.0
4466,0.0
4467,10.0
4468,1.0
4469,1.0
4470,9.0
4471,1.0
4472,24.0
4473,26.0
4474,0.0
4475,0.0
4476,43.0
4477,0.0
4478,0.0
4479,6.0
4480,1.0
4481,0.0
4482,39.0
4483,1.0
4484,-6.0
4485,0.0
4486,8.0
4487,1.0
4489,32.0
449,1.0
4490,2.0
4491,1.0
4492,1.0
4493,0.0
4494,2.0
4495,0.0
4496,4.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,1.0
4503,1.0
4504,1.0
4505,1.0
4507,1.0
4509,0.0
4511,2.0
4512,2.0
4513,0.0
4514,8.0
4515,20.0
4516,3.0
4517,5.0
4518,30.0
4519,1.0
4521,5.0
4522,0.0
4523,0.0
4524,0.0
4526,14.0
4528,0.0
4529,1.0
4530,2.0
4531,3.0
4533,0.0
4534,2.0
4535,2.0
4536,1.0
4537,0.0
4538,1.0
4539,2.0
4540,0.0
4541,0.0
4542,6.0
4544,1.0
4545,0.0
4546,1.0
4547,1.0
4549,2.0
4550,3.0
4551,1.0
4552,2.0
4554,1.0
4557,1.0
4558,1.0
4559,1.0
4560,1.0
4561,1.0
4562,0.0
4563,1.0
4564,4.0
4565,1.0
4566,5.0
4567,1.0
4568,0.0
4569,1.0
457,0.0
4570,1.0
4571,1.0
4573,0.0
4574,3.0
4575,1.0
4576,0.0
4577,0.0
4578,2.0
4579,7.0
458,1.0
4580,7.0
4581,4.0
4582,4.0
4583,0.0
4584,0.0
4585,1.0
4586,0.0
4589,3.0
4590,1.0
4591,0.0
4592,0.0
4593,1.0
4594,0.0
4595,0.0
4596,1.0
4597,1.0
4598,1.0
4599,1.0
4600,1.0
4601,1.0
4603,0.0
4604,6.0
4605,6.0
4606,2.0
4607,1.0
4608,2.0
4609,0.0
461,0.0
4610,2.0
4611,1.0
4612,1.0
4613,1.0
4614,0.0
4615,0.0
4616,0.0
4617,0.0
4618,1.0
4619,2.0
462,0.0
4620,0.0
4622,1.0
4623,1.0
4625,3.0
4626,0.0
4627,0.0
4628,2.0
4629,1.0
4630,1.0
4633,1.0
4634,1.0
4635,2.0
4636,4.0
4637,2.0
4638,0.0
4639,3.0
4640,0.0
4641,1.0
4642,0.0
4643,1.0
4644,0.0
4645,0.0
4646,0.0
4647,1.0
4648,0.0
4649,2.0
4650,5.0
4651,0.0
4652,0.0
4653,0.0
4654,0.0
4655,9.0
4656,6.0
4657,9.0
4659,0.0
4660,0.0
4661,0.0
4662,1.0
4663,0.0
4665,1.0
4666,0.0
4667,1.0
4668,0.0
4669,1.0
4671,1.0
4673,31.0
4675,1.0
4676,3.0
4677,1.0
4679,1.0
4680,1.0
4681,1.0
4682,1.0
4683,0.0
4684,1.0
4685,0.0
4686,1.0
4688,0.0
4689,0.0
4690,0.0
4692,0.0
4693,0.0
4694,0.0
4695,47.0
4696,0.0
4697,44.0
4698,1.0
4699,1.0
4701,0.0
4703,1.0
4704,0.0
4705,2.0
4706,1.0
4707,1.0
4708,0.0
4709,1.0
4710,0.0
4711,16.0
4712,0.0
4715,1.0
4717,5.0
4719,3.0
4720,1.0
4722,1.0
4723,3.0
4724,8.0
4726,0.0
4727,1.0
4728,1.0
4729,1.0
4730,1.0
4731,1.0
4732,0.0
4734,0.0
4735,0.0
4736,0.0
4738,1.0
4739,3.0
4740,1.0
4741,2.0
4742,0.0
4743,0.0
4744,1.0
4746,1.0
4748,0.0
4749,1.0
4750,1.0
4751,0.0
4752,4.0
