produto,saldo_01_01_2025
4753,3.0
4754,1.0
4755,1.0
4756,1.0
4758,0.0
4760,0.0
4761,0.0
4763,1.0
4764,1.0
4765,1.0
4766,1.0
4768,1.0
4770,2.0
4771,0.0
4772,2.0
4773,0.0
4774,0.0
4775,0.0
4776,1.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,1.0
4782,0.0
4784,0.0
4785,9.0
4786,0.0
4787,0.0
4788,0.0
4789,13.0
4790,2.0
4792,1.0
4793,1.0
4794,1.0
4795,0.0
4796,0.0
4797,0.0
4800,2.0
4801,0.0
4802,0.0
4803,1.0
4804,0.0
4805,2.0
4806,1.0
4807,2.0
4808,2.0
4809,1.0
4810,0.0
4811,14.0
4813,1.0
4814,1.0
4815,0.0
4816,2.0
4818,1.0
4819,1.0
4820,1.0
4821,1.0
4822,2.0
4823,2.0
4824,3.0
4825,1.0
4826,1.0
4828,1.0
4830,0.0
4832,0.0
4833,1.0
4834,1.0
4835,4.0
4839,1.0
4840,0.0
4841,1.0
4842,1.0
4843,0.0
4844,95.0
4846,4.0
4847,7.0
4848,1.0
4849,7.0
4850,1.0
4851,1.0
4852,12.0
4853,2.0
4855,0.0
4856,10.0
4857,0.0
4858,21.0
4859,0.0
4860,0.0
4861,0.0
4862,16.0
4863,5.0
4864,4.0
4865,1.0
4866,4.0
4867,3.0
4868,3.0
4869,3.0
4870,0.0
4871,8.0
4873,0.0
4874,1.0
4875,1.0
4876,12.0
4877,1.0
4878,1.0
4879,10.0
4880,1.0
4884,0.0
4885,0.0
4886,0.0
4887,1.0
4888,5.0
4889,1.0
489,0.0
4892,1.0
4893,3.0
4894,1.0
4895,1.0
4896,1.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4904,-1.0
4906,3.0
4908,3.0
4909,1.0
491,1.0
4910,0.0
4911,0.0
4912,2.0
4913,0.0
4914,1.0
4915,0.0
4918,0.0
4919,0.0
4920,1.0
4922,3.0
4923,3.0
4924,2.0
4925,2.0
4926,4.0
4927,1.0
4929,1.0
4930,1.0
4932,1.0
4933,1.0
4934,1.0
4935,0.0
4936,46.0
4937,42.0
4938,47.0
4939,53.0
4940,1.0
4941,1.0
4942,1.0
4943,1.0
4944,5.0
4945,7.0
4946,0.0
4947,1.0
4949,4.0
495,0.0
4950,4.0
4951,2.0
4952,2.0
4953,11.0
4954,1.0
4955,1.0
4956,1.0
4957,2.0
4958,0.0
4960,1.0
4961,21.0
4962,10.0
4964,0.0
4965,1.0
4966,12.0
4967,4.0
4968,5.0
4969,2.0
4971,1.0
4972,4.0
4973,2.0
4974,1.0
4975,2.0
4976,2.0
4977,1.0
4978,65.0
4979,2.0
4980,0.0
4981,34.0
4982,6.0
4983,2.0
4985,1.0
4986,1.0
4988,0.0
4989,5.0
4990,0.0
4991,1.0
4992,1.0
4993,0.0
4994,0.0
4995,20.0
4996,1.0
4997,1.0
4998,1.0
4999,1.0
5002,1.0
5003,0.0
5006,0.0
5007,0.0
5008,60.0
5009,27.0
5011,0.0
5012,1.0
5013,1.0
5014,1.0
5015,0.0
5016,14.0
5017,6.0
5018,5.0
5019,30.0
5020,2.0
5021,1.0
5022,6.0
5023,4.0
5024,21.0
5025,1.0
5026,4.0
5027,0.0
5028,0.0
5030,1.0
5031,4.0
5032,0.0
5033,3.0
5034,0.0
5035,0.0
5036,0.0
5037,1.0
5038,0.0
5039,5.0
5040,5.0
5041,6.0
5042,5.0
5044,1.0
5045,1.0
5046,4.0
5047,0.0
5048,2.0
5049,4.0
5050,2.0
5052,1.0
5054,1.0
5055,4.0
5056,0.0
5057,0.0
5058,1.0
5059,2.0
5060,1.0
5061,1.0
5062,1.0
5063,1.0
5064,1.0
5065,2.0
5066,1.0
5067,3.0
5068,1.0
5069,5.0
5070,2.0
5071,4.0
5072,6.0
5073,1.0
5074,-1.0
5075,-1.0
5076,-5.0
5077,1.0
5078,-3.0
5079,6.0
5080,1.0
5081,2.0
5082,0.0
5083,1.0
5085,1.0
5086,1.0
5087,0.0
5088,1.0
5089,1.0
5090,1.0
5092,1.0
5093,1.0
5094,0.0
5095,1.0
5096,1.0
5097,3.0
5098,1.0
5099,3.0
5100,-6.0
5101,1.0
5102,-5.0
5103,1.0
5104,1.0
5105,1.0
5106,0.0
5107,4.0
5108,0.0
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,1.0
5115,15.0
5116,0.0
5117,3.0
5118,5.0
5119,0.0
5120,0.0
5121,1.0
5122,1.0
5123,1.0
5124,1.0
5127,0.0
5128,0.0
5129,28.0
5130,1.0
5132,1.0
5133,1.0
5134,1.0
5135,1.0
5136,-1.0
5137,1.0
5138,-1.0
5141,0.0
5142,0.0
5143,1.0
5144,-1.0
5145,1.0
5146,1.0
5147,1.0
5148,1.0
5149,-2.0
5150,1.0
5151,1.0
5152,1.0
5153,-4.0
5154,1.0
5155,6.0
5156,28.0
5157,6.0
5158,3.0
5159,30.0
5160,6.0
5161,4.0
5162,3.0
5163,86.0
5164,1.0
5165,13.0
5167,1.0
5168,1.0
5169,26.0
517,0.0
5170,72.0
5171,24.0
5172,23.0
5173,10.0
5174,3.0
5175,2.0
5176,25.0
5177,35.0
5178,1.0
5179,1.0
5180,1.0
5181,1.0
5182,1.0
5183,1.0
5184,0.0
5185,0.0
5186,1.0
5187,0.0
5188,0.0
5189,1.0
5190,1.0
5191,2.0
5192,0.0
5193,0.0
5194,2.0
5195,1.0
5196,1.0
5197,1.0
5198,1.0
5199,0.0
5200,0.0
5201,0.0
5202,1.0
5203,0.0
5204,0.0
5206,0.0
5207,4.0
5208,0.0
5209,0.0
5210,2.0
5211,1.0
5212,0.0
5213,1.0
5214,1.0
5215,0.0
5216,6.0
5217,1.0
5218,1.0
5219,32.0
5220,1.0
5221,5.0
5222,130.0
5223,1.0
5224,1.0
5225,0.0
5226,0.0
5227,0.0
5228,0.0
5229,1.0
5230,4.0
5231,1.0
5232,0.0
5233,0.0
5234,0.0
5235,1.0
5236,1.0
5237,1.0
5238,2.0
5239,12.0
524,2.0
5240,2.0
5241,18.0
5242,2.0
5243,7.0
5244,1.0
5245,3.0
5246,2.0
5247,1.0
5248,2.0
5249,0.0
5250,4.0
5251,1.0
5252,1.0
5253,0.0
5254,0.0
5255,0.0
5256,3.0
5257,4.0
5258,1.0
5259,2.0
5260,2.0
5261,3.0
5262,60.0
5263,2.0
5264,35.0
5265,85.0
5266,30.0
5267,1.0
5268,2.0
5269,1.0
5270,0.0
5271,1.0
5272,1.0
5274,0.0
5275,1.0
5277,0.0
5278,0.0
5279,1.0
5280,0.0
5281,1.0
5282,1.0
5284,0.0
5285,0.0
5286,1.0
5288,30.0
5289,2.0
5290,1.0
5291,1.0
5293,1.0
5294,1.0
5295,1.0
5296,20.0
5297,1.0
5298,1.0
5299,1.0
5300,0.0
5301,0.0
5302,0.0
5303,0.0
5304,1.0
5305,0.0
5306,0.0
5307,1.0
5308,0.0
5309,0.0
5310,0.0
5311,2.0
5312,1.0
5313,2.0
5314,6.0
5315,20.0
5316,0.0
5317,6.0
5318,10.0
5319,11.0
5320,3.0
5321,30.0
5322,4.0
5323,1.0
5324,0.0
5326,4.0
5327,22.0
5328,0.0
5329,3.0
5330,0.0
5331,1.0
5332,4.0
5333,1.0
5334,1.0
5335,1.0
5336,3.0
5337,1.0
5338,2.0
5339,0.0
5340,1.0
5341,0.0
5343,0.0
5344,0.0
5345,0.0
5346,0.0
5347,25.0
5348,4.0
5349,2.0
5350,20.0
5351,2.0
5352,16.0
5353,1.0
5355,20.0
5356,0.0
5357,0.0
5359,20.0
5360,30.0
5361,0.0
5362,0.0
5363,1.0
5364,0.0
5365,0.0
5366,-1.0
5367,1.0
5368,2.0
5369,4.0
5370,2.0
5371,6.0
5372,2.0
5373,2.0
5374,1.0
5375,1.0
5376,2.0
5377,0.0
5378,0.0
5379,2.0
5380,0.0
5382,1.0
5383,1.0
5384,1.0
5385,1.0
5386,1.0
5387,1.0
5388,1.0
5389,1.0
5390,0.0
5391,6.0
5392,1.0
5393,4.0
5394,7.0
5395,10.0
5396,1.0
5397,1.0
5398,1.0
5399,1.0
5400,1.0
5402,1.0
5403,4.0
5405,20.0
5406,46.0
5407,1.0
5408,28.0
5409,4.0
5410,61.0
5411,18.0
5412,1.0
5413,4.0
5415,1.0
5416,3.0
5417,2.0
5418,8.0
5419,6.0
5420,10.0
5422,2.0
5423,17.0
5424,12.0
5425,1.0
5426,0.0
5427,0.0
5428,2.0
5429,2.0
5430,8.0
5431,0.0
5432,1.0
5433,1.0
5434,1.0
5435,1.0
5436,1.0
5437,1.0
5438,0.0
5439,0.0
544,0.0
5440,1.0
5441,2.0
5442,3.0
5443,1.0
5444,0.0
5445,1.0
5446,1.0
5447,1.0
5448,2.0
5449,1.0
5450,1.0
5451,2.0
5452,2.0
5453,1.0
5454,5.0
5455,3.0
5456,1.0
5457,1.0
5458,1.0
5459,0.0
5460,1.0
5461,1.0
5462,1.0
5463,1.0
5464,1.0
5465,1.0
5466,1.0
5467,1.0
5468,1.0
5469,15.0
5470,4.0
5471,10.0
5472,20.0
5473,10.0
5474,2.0
5475,1.0
5476,1.0
5477,1.0
5478,2.0
5479,2.0
5480,1.0
5481,1.0
5482,5.0
5483,1.0
5484,0.0
5485,1.0
5486,1.0
5487,1.0
5488,0.0
5490,0.0
5491,240.0
5492,1.0
5493,0.0
5494,0.0
5495,1.0
5496,1.0
5497,10.0
5498,1.0
5499,2.0
5500,0.0
5501,1.0
5503,1.0
5504,8.0
5505,1.0
5506,3.0
5507,1.0
5508,30.0
5509,0.0
5510,2.0
5511,1.0
5512,1.0
5513,1.0
5514,2.0
5515,1.0
5516,1.0
5517,0.0
5518,1.0
5519,2.0
5520,1.0
5521,1.0
5522,0.0
5523,1.0
5525,1.0
5527,1.0
5528,1.0
5530,1.0
5531,2.0
5532,12.0
5533,10.0
5534,20.0
5535,22.0
5536,41.0
5537,1.0
5538,4.0
5539,8.0
5540,8.0
5541,1.0
5542,11.0
5543,1.0
5544,5.0
5545,5.0
5546,4.0
5547,1.0
5548,2.0
5549,2.0
5550,12.0
5552,7.0
5553,2.0
5554,1.0
5556,2.0
5557,1.0
5558,1.0
5559,1.0
5560,1.0
5561,25.0
5562,25.0
5563,1.0
5564,3.0
5565,1.0
5567,3.0
5568,1.0
5570,3.0
5573,5.0
5574,2.0
5575,4.0
5576,3.0
5577,1.0
5578,10.0
5579,6.0
5580,8.0
5581,10.0
5582,2.0
5583,2.0
5585,6.0
5586,1.0
5587,610.0
5588,30.0
5589,1.0
5590,2.0
5591,60.0
5592,200.0
5593,200.0
5594,200.0
5595,5.0
5596,1.0
5598,12.0
5599,200.0
5600,11.0
5601,200.0
5602,1.0
5603,22.0
5604,3.0
5605,4.0
5606,2.0
5607,7.0
5608,9.0
5609,25.0
5610,25.0
5611,1.0
5612,11.0
5613,9.0
5614,9.0
5616,1.0
5617,20.0
5618,2.0
5619,6.0
5620,21.0
5621,50.0
5622,3.0
5623,1.0
5625,2.0
5626,12.0
5627,60.0
5628,5.0
5629,1.0
5630,3.0
5631,10.0
5632,3.0
5633,17.0
5634,8.0
5635,4.0
5636,9.0
5637,0.0
5638,1.0
5639,10.0
5641,2.0
5642,3.0
5643,1.0
5644,13.0
5646,1.0
5648,0.0
5649,2.0
5650,0.0
5651,1.0
5652,1.0
5653,2.0
5654,1.0
5655,0.0
5656,1.0
5657,1.0
5658,0.0
5659,20.0
5660,1.0
5661,1.0
5662,1.0
5663,1.0
5664,1.0
5666,1.0
5667,1.0
5668,1.0
5669,0.0
5670,1.0
5671,2.0
5672,1.0
5673,1.0
5674,1.0
5675,1.0
5677,1.0
5678,1.0
5679,1.0
5681,1.0
5682,1.0
5683,1.0
5684,2.0
5685,0.0
5686,0.0
5687,1.0
5688,0.0
5690,1.0
5691,0.0
5692,1.0
5693,5.0
5694,1.0
5695,0.0
5697,1.0
5698,1.0
5699,0.0
5700,3.0
5701,1.0
5702,8.0
5703,26.0
5704,1.0
5705,0.0
5706,0.0
5707,0.0
5708,1.0
5709,0.0
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,67.0
5715,0.0
5716,0.0
5717,1.0
5718,0.0
5719,0.0
5720,0.0
5721,0.0
5722,0.0
5723,2.0
5724,0.0
5725,0.0
5726,0.0
5727,1.0
5728,1.0
5729,1.0
5730,1.0
5731,0.0
5732,1.0
5733,0.0
5734,0.0
5735,2.0
5736,3.0
5737,1.0
5738,1.0
5739,3.0
5740,0.0
5742,1.0
5743,0.0
5744,1.0
5745,0.0
5746,0.0
5747,0.0
5748,0.0
5749,0.0
5750,0.0
5751,1.0
5753,1.0
5754,0.0
5755,0.0
5756,0.0
5757,1.0
5758,0.0
5759,1.0
5760,5.0
5761,1.0
5762,1.0
5763,1.0
5764,2.0
5765,1.0
5766,1.0
5767,4.0
5768,3.0
5771,1.0
5772,1.0
5774,1.0
5775,1.0
5776,0.0
5777,3.0
5778,1.0
5779,1.0
5780,0.0
5781,2.0
5782,5.0
5783,6.0
5785,1.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,1.0
5791,1.0
5792,1.0
5793,0.0
5794,0.0
5795,0.0
5796,0.0
5797,1.0
5798,0.0
5799,0.0
5800,1.0
5801,5.0
5802,7.0
5803,0.0
5804,3.0
5805,0.0
5806,0.0
5807,1.0
5808,1.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,0.0
5816,0.0
5817,0.0
5818,0.0
5819,0.0
582,2.0
5820,0.0
5821,0.0
5822,1.0
5823,0.0
5824,6.0
5825,12.0
5826,5.0
5827,1.0
5828,5470.085
5829,1.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,1.0
5836,0.0
5837,2.0
5838,1.0
5839,1.0
5840,0.0
5841,1.0
5842,3.0
5843,24.0
5844,0.0
5845,4.0
5846,5.0
5847,1.0
5848,25.0
5849,1.0
5850,4.0
5851,200.0
5852,2.0
5853,20.0
5854,4.0
5855,0.0
5856,0.0
5857,0.0
5858,0.0
5859,0.0
5860,0.0
5861,1.0
5862,0.0
5863,1.0
5864,0.0
5865,0.0
5866,0.0
5867,1.0
5868,0.0
5869,0.0
5870,0.0
5871,0.0
5872,0.0
5873,1.0
5874,0.0
5875,15.0
5876,2.0
5877,1.0
5878,1.0
5879,1.0
5880,1.0
5881,1.0
5882,1.0
5883,2.0
5884,2.0
5885,1.0
5886,1.0
5887,2.0
5888,3.0
5889,1.0
5890,1.0
5891,1.0
5892,1.0
5893,2.0
5894,4.0
5895,5.0
5896,0.0
5897,0.0
5898,0.0
5899,0.0
5900,2.0
5901,2.0
5902,0.0
5903,1.0
5904,5.0
5905,2.0
5906,0.0
5907,1.0
5908,1.0
5909,0.0
5910,3.0
5911,6.0
5912,2.0
5913,3.0
5914,0.0
5915,2.0
5916,0.0
5917,0.0
5918,1.0
5919,0.0
592,2.0
5920,1.0
5921,1.0
5922,1.0
5923,1.0
5924,1.0
5927,0.0
5928,0.0
5929,0.0
593,0.0
5930,2.0
5934,0.0
5935,1.0
5936,3.0
5937,1.0
5938,0.0
5939,2.0
5940,4.0
5941,0.0
5942,1.0
5943,1.0
5944,2.0
5945,1.0
5946,3.0
5947,6.0
5948,1.0
595,0.0
5950,0.0
5951,1.0
5953,0.0
5954,1.0
5955,0.0
5957,0.0
5962,0.0
5963,0.0
5966,0.0
5967,0.0
5968,0.0
5969,0.0
5970,10.0
5971,1.0
5972,2.0
5974,0.0
5977,0.0
5978,7.0
5979,7.0
598,0.0
5980,0.0
5981,0.0
5984,0.0
5988,0.0
5989,0.0
599,4.0
5990,1.0
5991,0.0
5994,2.0
5995,0.0
5997,0.0
5998,0.0
5999,0.0
600,0.0
6001,0.0
6002,1.0
6003,0.0
6004,0.0
6005,7.0
6006,3.0
6007,2.0
6008,3.0
6009,0.0
6010,0.0
6012,2.0
6013,0.0
6016,0.0
6017,1.0
6018,1.0
6019,0.0
6020,0.0
6021,5.0
6022,1.0
6023,0.0
6024,1.0
6025,1.0
6026,0.0
6027,0.0
6028,0.0
6029,0.0
6030,0.0
6031,0.0
6032,0.0
6033,0.0
6034,0.0
6035,30.0
6036,0.0
6040,4.0
6041,0.0
6042,1.0
6043,0.0
6044,10.0
6047,1.0
6048,0.0
6049,25.0
6050,0.0
6051,2.0
6052,3.0
6053,2.0
6054,1.0
6055,2.0
6056,1.0
6057,3.0
6064,1.0
6065,0.0
6066,0.0
6067,0.0
6068,0.0
6069,0.0
607,0.0
6070,0.0
6072,0.0
6073,0.0
6074,1.0
6075,1.0
6076,1.0
6077,1.0
6078,39.0
6079,1.0
6080,0.0
6081,30.0
6084,0.0
6085,0.0
6086,1.0
6087,1.0
6089,2.0
6090,0.0
6091,1.0
6093,1.0
6094,1.0
6098,1.0
6099,1.0
6100,1.0
6101,1.0
6102,1.0
6103,1.0
6104,4.0
6105,0.0
6106,0.0
6108,1.0
6112,3.0
6113,2.0
6114,0.0
6115,-1.0
6116,2.0
6117,2.0
6118,4.0
6119,4.0
6121,1.0
6122,0.0
6123,0.0
6124,0.0
6125,2.0
6127,4.0
6128,1.0
6129,1.0
6131,1.0
6132,1.0
6134,0.0
6135,1.0
6139,8.0
6140,1.0
6145,0.0
6146,0.0
6149,0.0
6153,1.0
6154,1.0
6155,1.0
6156,1.0
6158,2.0
6159,0.0
6160,3.0
6161,0.0
6163,0.0
6165,1.0
6166,1.0
6167,1.0
6169,0.0
617,16.0
6170,16.0
6171,0.0
6172,1.0
6173,3.0
6174,5.0
6175,3.0
6178,0.0
6179,1.0
6180,0.0
6181,0.0
6182,0.0
6183,1.0
6185,2.0
6186,1.0
6187,1.0
6188,1.0
6189,0.0
6190,0.0
6191,1.0
6193,0.0
6195,0.0
6196,0.0
6197,0.0
6199,1.0
6200,1.0
6201,1.0
6202,1.0
6203,1.0
6204,0.0
6205,-1.0
6208,0.0
621,3.0
6210,8.0
6211,0.0
6212,1.0
6213,2.0
6215,0.0
622,3.0
6220,1.0
6222,1.0
6223,1.0
6225,1.0
6228,0.0
6229,0.0
6230,0.0
6231,0.0
6232,0.0
6233,0.0
6234,0.0
6235,0.0
6241,3.0
6242,1.0
6246,0.0
6247,1.0
6248,0.0
6249,0.0
625,16.0
6250,0.0
6251,0.0
6252,0.0
6254,1.0
6255,1.0
6256,1.0
6257,0.0
6258,0.0
6259,0.0
6260,2.0
6261,0.0
6262,2.0
6263,2.0
6264,2.0
6265,2.0
6266,2.0
6267,0.0
6268,6.0
6269,0.0
6270,0.0
6271,0.0
6272,0.0
6274,1.0
6275,1.0
6276,0.0
6277,1.0
6278,1.0
6279,2.0
6280,1.0
6281,1.0
6282,1.0
6283,1.0
6284,1.0
6285,2.0
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6291,0.0
6293,0.0
6294,1.0
6296,8.0
6297,0.0
6301,0.0
6303,0.0
6304,-1.0
6306,0.0
6307,0.0
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6316,2.0
6317,2.0
6318,1.0
6319,0.0
6320,2.0
6321,4.0
6322,3.0
6323,0.0
6325,0.0
6326,0.0
6327,0.0
6328,0.0
6329,1.0
6330,1.0
6331,2.0
6333,0.0
6334,0.0
6335,1.0
6337,0.0
6340,2.0
6341,2.0
6342,1.0
6343,1.0
6344,1.0
6345,2.0
6346,2.0
6347,1.0
6348,2.0
635,4.0
6350,2.0
6351,2.0
6352,2.0
6353,2.0
6354,2.0
6355,2.0
6356,2.0
6357,2.0
6358,0.0
6359,0.0
6361,1.0
6364,0.0
6365,1.0
6367,0.0
6369,3.0
6370,0.0
6372,0.0
648,1.0
65,0.0
650,0.0
663,0.0
669,0.0
672,0.0
674,0.0
685,0.0
688,0.0
69,4.0
690,0.0
691,0.0
694,0.0
708,0.0
71,0.0
726,0.0
73,0.0
736,0.0
743,2.0
745,1.0
753,3.0
755,2.0
762,1.0
763,1.0
766,2.0
768,1.0
775,14.0
781,2.0
786,0.0
794,0.0
795,0.0
797,0.0
798,0.0
799,1.0
8,0.0
801,1.0
805,1.0
809,2.0
822,0.0
830,3.0
831,0.0
837,2.0
840,2.0
844,2.0
846,0.0
848,4.0
850,0.0
852,1.0
857,2.0
864,2.0
870,1.0
875,0.0
883,1.0
886,0.0
891,4.0
898,0.0
899,1.0
901,1.0
904,3.0
907,1.0
911,1.0
912,1.0
913,1.0
922,2.0
924,3.0
928,0.0
940,1.0
943,6.0
947,1.0
948,0.0
95,0.0
951,0.0
955,0.0
963,2.0
980,0.0
