ID Produto;Nome;Referência;Qtd Inicial;Qtd Atual;Variação Qtd;Valor Inicial;Valor Atual;Variação Valor;Total Movimentações;Data Cálculo
2246;ROLO AGITADOR DA UNID.REVELADORA 2727;A1533063;1.000;1.000;0.000;116.63;116.63;0.00;0;01/03/2025
2262;ROLO DE ALIMENT. PAPEL(BYPASS);AF031023;1.000;1.000;0.000;0.00;0.00;0.00;0;01/03/2025
2265;ROLO DE ALIMENTACAO;AF030035;1.000;1.000;0.000;10.12;10.12;0.00;0;01/03/2025
2270;ROLO DE ALIMENTACAO;AF031035;1.000;1.000;0.000;19.38;19.38;0.00;0;01/03/2025
2275;ROLO DE ALIMENTAÇAO;C2312831;5.000;5.000;0.000;440.04;440.04;0.00;0;01/03/2025
2278;ROLO DE ALIMENTACAO DO PAPEL;AF031022;1.000;1.000;0.000;10.00;10.00;0.00;0;01/03/2025
2286;ROLO DE ALIMENTAÇAO(AF031030);AF031025;2.000;2.000;0.000;37.40;37.40;0.00;0;01/03/2025
2287;ROLO DE APOIO 2713Z/2613Z;AD038060;1.000;1.000;0.000;57.13;57.13;0.00;0;01/03/2025
2290;ROLO DE CARGA 1502 MARCA RICOH.;AD027018;150.000;150.000;0.000;11731.88;11731.88;0.00;0;01/03/2025
2296;ROLO DE ENTRADA;AF030024;4.000;4.000;0.000;25.41;25.41;0.00;0;01/03/2025
2308;ROLO DE INTRODUCAO (54472723);AF030019;1.000;1.000;0.000;10.00;10.00;0.00;0;01/03/2025
2332;ROLO DE PRESSAO 2913Z;A1904082;1.000;1.000;0.000;89.03;89.03;0.00;0;01/03/2025
2340;ROLO DE PRESSAO P/2513/2613;AE020024;1.000;1.000;0.000;285.46;285.46;0.00;0;01/03/2025
2341;ROLO DE PRESSAO P/2627/2727/2635/2740;AE020050;2.000;2.000;0.000;514.20;514.20;0.00;0;01/03/2025
2346;ROLO DE PRESSAO P/5329L;C2245554;1.000;1.000;0.000;100.66;100.66;0.00;0;01/03/2025
2371;ROLO DE SEPARACAO;AF030020;1.000;1.000;0.000;10.00;10.00;0.00;0;01/03/2025
2376;ROLO DE SEPARAÇAO;AF032025;4.000;4.000;0.000;24.44;24.44;0.00;0;01/03/2025
2379;ROLO DE TINTA DO CILINDRO 5303;C2014666;1.000;1.000;0.000;209.17;209.17;0.00;0;01/03/2025
2381;ROLO DE TONER RECICLADO;A1903563;2.000;2.000;0.000;15.56;15.56;0.00;0;01/03/2025
2382;ROLO DE TRANSF 1502/DSM615/618RICOH.;B0393820;17.000;17.000;0.000;992.23;992.23;0.00;0;01/03/2025
2391;ROLO DOSADOR 5303/5304;C2174524;2.000;2.000;0.000;76.12;76.12;0.00;0;01/03/2025
2406;ROLO FUSOR 1502 MARCA RICOH.;AE011065;34.000;34.000;0.000;2939.07;2939.07;0.00;0;01/03/2025
2420;ROLO FUSOR P/3018;AE011035;2.000;2.000;0.000;320.54;320.54;0.00;0;01/03/2025
2428;ROLO IMPRESSOR P/5306;C2313050;1.000;1.000;0.000;231.76;231.76;0.00;0;01/03/2025
2432;ROLO INFERIOR DE SAIDA P/5303/5304;C2173541;1.000;1.000;0.000;87.98;87.98;0.00;0;01/03/2025
2437;ROLO LIMPEZA CILINDRO P/2635(A1532120);A2042120;1.000;1.000;0.000;26.02;26.02;0.00;0;01/03/2025
2446;ROLO MAGNETICO(AD031025);AD031266;1.000;1.000;0.000;228.21;228.21;0.00;0;01/03/2025
2461;ROLO INFERIOR DE SEPARACAO  P/5305/15/25/27/29;55076018;7.000;7.000;0.000;424.32;424.32;0.00;0;01/03/2025
2465;ROLO DE EXPULSAO INFEROR 5327;C2243545;1.000;1.000;0.000;93.24;93.24;0.00;0;01/03/2025
2466;ROLO DE EXPULSAO SUPERIOR 5327;C2243541;1.000;1.000;0.000;106.37;106.37;0.00;0;01/03/2025
2468;ROLO SUPERIOR DE SAIDA 5303/5304;C2173532;1.000;1.000;0.000;107.84;107.84;0.00;0;01/03/2025
2478;SAPATA DO CARRO OTICO;A0771668;13.000;13.000;0.000;91.39;91.39;0.00;0;01/03/2025
2482;SELO;A1903166;3.000;3.000;0.000;2.94;2.94;0.00;0;01/03/2025
2500;SELO DA UNIDADE DE LIMPEZA;A1533555;1.000;1.000;0.000;29.50;29.50;0.00;0;01/03/2025
2518;SELO DA TELA DE METAL5306/5308(C2312374 V);C2312582;10.000;10.000;0.000;181.00;181.00;0.00;0;01/03/2025
2520;SELO DA UNIDADE DE LIMPEZA 2613;A0779530;6.000;6.000;0.000;131.06;131.06;0.00;0;01/03/2025
2525;SELO DE ENTRADA 2727;A1533075;1.000;1.000;0.000;29.65;29.65;0.00;0;01/03/2025
2541;SELO P/3235;A2322419;1.000;1.000;0.000;1.09;1.09;0.00;0;01/03/2025
2550;SENSOR;A0105700;3.000;3.000;0.000;106.26;106.26;0.00;0;01/03/2025
2553;SENSOR  DO MASTER;C2138137;5.000;5.000;0.000;179.05;179.05;0.00;0;01/03/2025
2564;SENSOR DE TINTA;C2332493;1.000;1.000;0.000;8.43;8.43;0.00;0;01/03/2025
2574;SENSOR DENSIDADE IMAGEM 2635;AW230008;1.000;1.000;0.000;56.36;56.36;0.00;0;01/03/2025
2583;SENSOR OTICO P/5305 (14030539);AW020041;3.000;3.000;0.000;15.96;15.96;0.00;0;01/03/2025
2634;SUPORTE DO PAPEL;AF017012;1.000;1.000;0.000;7.74;7.74;0.00;0;01/03/2025
2639;SUPORTE DO SENSOR DE TINTA;C2004733;1.000;1.000;0.000;4.87;4.87;0.00;0;01/03/2025
2665;TAMPA BLOC0 CORONA TRASEIRO;A0773892;3.000;3.000;0.000;4.98;4.98;0.00;0;01/03/2025
2669;TAMPA DA ALIMENTACAO DO PAPEL;A1342746;1.000;1.000;0.000;25.76;25.76;0.00;0;01/03/2025
2681;TAMPA DA GARRAFA P/2913Z;A1843420;10.000;10.000;0.000;21.53;21.53;0.00;0;01/03/2025
2687;TAMPA ORIGINAIS 1312/1502/1802/DSM615/618/622;28013;72.000;72.000;0.000;13266.34;13266.34;0.00;0;01/03/2025
2693;TAMPA DE RESERVATORIO;A1343180;1.000;1.000;0.000;7.92;7.92;0.00;0;01/03/2025
2713;TAMPA FRONTAL 2635;A1531277;1.000;1.000;0.000;160.09;160.09;0.00;0;01/03/2025
2749;TELA DE ACO P/5385;C2184801;1.000;1.000;0.000;903.87;903.87;0.00;0;01/03/2025
2754;TELA DE MYLAR 5303;C2174537;5.000;5.000;0.000;34.99;34.99;0.00;0;01/03/2025
2755;TELA DE MYLAR 5303/5304;C2174532;3.000;3.000;0.000;51.28;51.28;0.00;0;01/03/2025
2823;TERMISTOR P/2613Z 2713;AW100028;4.000;4.000;0.000;123.75;123.75;0.00;0;01/03/2025
2830;TERMOFUSE-169 P/2635;A1535266;1.000;1.000;0.000;9.61;9.61;0.00;0;01/03/2025
2835;TERMOFUSIVEL 128C 2713(A0771674);A1521674;3.000;3.000;0.000;51.79;51.79;0.00;0;01/03/2025
2842;THERMISTOR 1502 MARCA RICOH.;AW100073;81.000;81.000;0.000;1298.05;1298.05;0.00;0;01/03/2025
2847;TINTA AZUL COPYPRINTER 5450.GESTETNER;1782;1.000;1.000;0.000;59.40;59.40;0.00;0;01/03/2025
2857;TINTA PRETA CPI10-6123L JP7 CP(1X500CC)GESTETNER;817219;156.000;156.000;0.000;5158.55;5158.55;0.00;0;01/03/2025
2867;CARTUCHO DE TONER TIPO 1140D 1502/1802/1312;21151;301.000;301.000;0.000;18186.51;18186.51;0.00;0;01/03/2025
2882;TONER 3222/27.GESTETNER;21221;2.000;2.000;0.000;197.50;197.50;0.00;0;01/03/2025
2935;UNHA DE SEPARACAO 2818/2913;A1844072;6.000;6.000;0.000;35.31;35.31;0.00;0;01/03/2025
2939;UNHA DE SEPARACAO DO CILINDRO-1502;B0392335;1.000;1.000;0.000;39.49;39.49;0.00;0;01/03/2025
2943;UNHA FUSAO 2740/3265/3370/3285;A0969500;18.000;18.000;0.000;127.08;127.08;0.00;0;01/03/2025
2949;UNHAS DA FUSAO 1502;AE044040;178.000;178.000;0.000;864.28;864.28;0.00;0;01/03/2025
2989;UNIDADE LAMPADA DE APAGAMENTO;A1515276;1.000;1.000;0.000;150.95;150.95;0.00;0;01/03/2025
2994;VASSOURA DE NYLON ESTRELA;1136;1.000;1.000;0.000;4.69;4.69;0.00;0;01/03/2025
3024;MASTER 5303/04 CPMT8 VT-ISS MR RICOH;893950;137.000;137.000;0.000;15157.09;15157.09;0.00;0;01/03/2025
3035;ROLO DE ENTINTAMENTO 5303;C2174519;2.000;2.000;0.000;145.21;145.21;0.00;0;01/03/2025
3038;TONER 2622S;11221;41.000;41.000;0.000;2449.20;2449.20;0.00;0;01/03/2025
3054;REVELADOR CD55 TP1 2627/2727/32/40/60;12271;3.000;3.000;0.000;299.32;299.32;0.00;0;01/03/2025
3056;CILINDRO OPC 1502/1312/DSM615/618 MARCA RICOH;B0399510;97.000;97.000;0.000;18521.39;18521.39;0.00;0;01/03/2025
3061;REVELADOR CD70/310 2613/13Z/2713/13Z(1KGX1);12131;16.000;16.000;0.000;1360.55;1360.55;0.00;0;01/03/2025
3063;TONER 3235/3245/P7045(700GX1);21351;3.000;3.000;0.000;410.17;410.17;0.00;0;01/03/2025
3068;REVELADOR T28 DSM615/618(345GX10 MARCA RICOH).;B1219645;191.000;191.000;0.000;31640.85;31640.85;0.00;0;01/03/2025
3073;HOLF COMPLEMENTO;HOLF;22.000;22.000;0.000;9281.53;9281.53;0.00;0;01/03/2025
3083;CARTUCHO DE TONER 1130 DSM615/616/620 MARCA RICOH;888215;127.000;127.000;0.000;8448.94;8448.94;0.00;0;01/03/2025
3084;ENGRENAGEM 5305/15/25/75;C2005207;5.000;5.000;0.000;66.55;66.55;0.00;0;01/03/2025
3086;CHAPA AMORTECEDORA 5303;C2174597;1.000;1.000;0.000;6.63;6.63;0.00;0;01/03/2025
3090;ENGRENAGEM 15TH(AB013438);AB013746;3.000;3.000;0.000;11.85;11.85;0.00;0;01/03/2025
3092;MASTER CPMT15 5306 GESTETNER;41061;35.000;35.000;0.000;3501.16;3501.16;0.00;0;01/03/2025
3093;TINTA PRETA CPI6 5306 (600CCX) RICOH;42061;100.000;100.000;0.000;2184.43;2184.43;0.00;0;01/03/2025
3098;CORREIA;AA043396;1.000;1.000;0.000;13.94;13.94;0.00;0;01/03/2025
3104;ROLO FUSOR SUPERIOR RC FT 3113/2613/2713z KATUN;70011994;2.000;2.000;0.000;156.90;156.90;0.00;0;01/03/2025
3105;LAMINA DE LIMPEZA TAMBOR RC FT 3013/2613/2713 KT;70012935;1.000;1.000;0.000;28.68;28.68;0.00;0;01/03/2025
3113;UNHA SEPARADORA SUP.2727/2635;70015257;6.000;6.000;0.000;55.08;55.08;0.00;0;01/03/2025
3137;TINTA PRETA 5306 KT TYPE PJ-6(93102176);931027982;76.000;76.000;0.000;1283.24;1283.24;0.00;0;01/03/2025
3138;TINTA PRETA5380CPI2KATUN(VT/SS5304/27/29-931021956;970027979;41.000;41.000;0.000;548.17;548.17;0.00;0;01/03/2025
3139;MASTER TERMICO 5327/29 TYPE 9 KT;931018089;24.000;24.000;0.000;2493.14;2493.14;0.00;0;01/03/2025
3141;TONER PRETO RC AFICIO 1015/1502/1312 KT;70028661;505.000;505.000;0.000;19369.53;19369.53;0.00;0;01/03/2025
3142;LAMINA DE LIMPEZA AFICIO 1015/1502/1312 KT;70021585;190.000;190.000;0.000;4896.81;4896.81;0.00;0;01/03/2025
3145;TONER PRETO RC4015 2913/2818/3813 KATUN;70016069;34.000;34.000;0.000;1240.86;1240.86;0.00;0;01/03/2025
3148;ROLO FUSOR SUP.1015.1502/1312 KT(70023852);70028710;27.000;27.000;0.000;1894.34;1894.34;0.00;0;01/03/2025
3151;CILINDRO OPC AFICIO 1312/1502/1015/ KATUN;70021670;131.000;131.000;0.000;13957.89;13957.89;0.00;0;01/03/2025
3156;LAMINA DE LIMPEZA DO TAMBOR 4015/2818 KT;70016502;1.000;1.000;0.000;29.73;29.73;0.00;0;01/03/2025
3158;CILINDRO ORG.FT 3013/3213/2713/2613 KT;70010167;3.000;3.000;0.000;542.41;542.41;0.00;0;01/03/2025
3176;SUPORTE TRASEIRO 5303;C2174550;1.000;1.000;0.000;5.64;5.64;0.00;0;01/03/2025
3182;MASTER JP12 SV2 RICOH;41091;19.000;19.000;0.000;3167.27;3167.27;0.00;0;01/03/2025
3184;TONER CYAN C7417 GESTETNER;61010;1.000;1.000;0.000;214.50;214.50;0.00;0;01/03/2025
3187;ROLO ALIMENTAÇÃO PAPAEL 1502 RICOH.;B0392740;26.000;26.000;0.000;353.85;353.85;0.00;0;01/03/2025
3197;TELA DE SEDA A3-5430;C2382381;1.000;1.000;0.000;309.91;309.91;0.00;0;01/03/2025
3198;CORREIA 80S3M5;AA043420;1.000;1.000;0.000;11.06;11.06;0.00;0;01/03/2025
3200;MASTER TERMICO JPM-10 B4 5306b KT;931021979;20.000;20.000;0.000;2304.58;2304.58;0.00;0;01/03/2025
3203;DUPL.COPYPRINTER IMPRESS.DIGITAL 5309L;40091;1.000;1.000;0.000;4632.39;4632.39;0.00;0;01/03/2025
3209;ADAPTADOR T85 P/UC5-5455;54103;1.000;1.000;0.000;540.40;540.40;0.00;0;01/03/2025
3214;ENGRENAGEM 35Z/28Z;AB017356;1.000;1.000;0.000;10.00;10.00;0.00;0;01/03/2025
3218;ROLO DE PRESSAO 1502 MARCA RICOH.;AE020100;26.000;26.000;0.000;2770.19;2770.19;0.00;0;01/03/2025
3221;CAME DA LAMINA DE LIMPEZA-1502;B0392288;6.000;6.000;0.000;16.19;16.19;0.00;0;01/03/2025
3222;CONJ.INFERIOR UNID.DE REVELACAO-1502.;B0393170;79.000;79.000;0.000;15167.32;15167.32;0.00;0;01/03/2025
3225;CHAPA FRONTAL 5303;C2174593;1.000;1.000;0.000;9.68;9.68;0.00;0;01/03/2025
3228;SENSOR DE SAIDA 5535/2727;AW020074;1.000;1.000;0.000;12.97;12.97;0.00;0;01/03/2025
3233;BUCHA;AE031028;1.000;1.000;0.000;3.70;3.70;0.00;0;01/03/2025
3240;SELO FRONTAL DO CILINDRO;AA152226;2.000;2.000;0.000;9.22;9.22;0.00;0;01/03/2025
3241;SELO TRASEIRO DO CILINDRO;AA152227;2.000;2.000;0.000;9.14;9.14;0.00;0;01/03/2025
3243;LAMINA DE LIMPEZA DSM615;AD042059;4.000;4.000;0.000;217.58;217.58;0.00;0;01/03/2025
3252;BANDEIJA DO BY PASS;A1902701;2.000;2.000;0.000;64.18;64.18;0.00;0;01/03/2025
3256;ENGRENAGEM 14Z DA UNID.DO CILINDRO-1502.;AB011402;4.000;4.000;0.000;23.67;23.67;0.00;0;01/03/2025
3260;ENGRENAGEM DO ROLO MAGNETICO-1502.;B0393060;60.000;60.000;0.000;653.43;653.43;0.00;0;01/03/2025
3261;ENGRENAGEM LIVRE-1502.;B0393062;112.000;112.000;0.000;1126.16;1126.16;0.00;0;01/03/2025
3262;ROLO DE CARGA DO TAMBOR FT5840 KT;70016230;1.000;1.000;0.000;11.84;11.84;0.00;0;01/03/2025
3264;EMBREAGEM;AX200109;1.000;1.000;0.000;60.00;60.00;0.00;0;01/03/2025
3267;CALCO DE FRICÇAO-1302/416;B0442710;14.000;14.000;0.000;92.79;92.79;0.00;0;01/03/2025
3270;ROLO DE PRESSAO RCAFICIO 1015 KT;70022556;1.000;1.000;0.000;55.58;55.58;0.00;0;01/03/2025
3287;ENGRENAGEM DA PLACA -5450;C2322022;1.000;1.000;0.000;2.66;2.66;0.00;0;01/03/2025
3288;ESTABILIZADOR SOL 1000UP AUT/115V NET PT NN;1000UP;67.000;67.000;0.000;25420.40;25420.40;0.00;0;01/03/2025
3308;SENSOR DE DETECÇÃO DE MASTER 5455;C2395829;2.000;2.000;0.000;85.26;85.26;0.00;0;01/03/2025
3310;MOLA DA UNHA DE SEPARAÇÃO 1502/1312.;AA066637;215.000;215.000;0.000;1247.43;1247.43;0.00;0;01/03/2025
3321;CARTUCHO DE TONER TYPE 1170D DSM415 MR RICOH.;841718;195.000;195.000;0.000;16814.42;16814.42;0.00;0;01/03/2025
3322;TONER DSM 515 PFD (UNIDADE DE TONER);21161;2.000;2.000;0.000;422.85;422.85;0.00;0;01/03/2025
3327;ROLO DE REVERSÃO SUPERIOR 5327/5329L;C2244063;1.000;1.000;0.000;50.89;50.89;0.00;0;01/03/2025
3331;COP.DSM516 S/N.K2558800175 USADA-SHOW ROOM;K2558800175;1.000;1.000;0.000;1317.83;1317.83;0.00;0;01/03/2025
3333;SUPORTE DO ROLO DE FUSÃO;B0394101;1.000;1.000;0.000;61.85;61.85;0.00;0;01/03/2025
3336;BUCHA DO ROLO DE PRESSÃO 1302.;AE031035;10.000;10.000;0.000;116.52;116.52;0.00;0;01/03/2025
3343;ROLETE DE ALIMENTACAO DO PAPEL 5430.;C2382835;1.000;1.000;0.000;48.49;48.49;0.00;0;01/03/2025
3348;REVELADOR T7/DD2 3265(1KGXG);22651;1.000;1.000;0.000;243.34;243.34;0.00;0;01/03/2025
3357;LAMINA DE LIMPEZA CORREIA TRANSFERENCIA AFICIO 450;70018035;1.000;1.000;0.000;35.44;35.44;0.00;0;01/03/2025
3360;ROLO FUSOR P/ 2713Z;AE011033;4.000;4.000;0.000;415.92;415.92;0.00;0;01/03/2025
3362;COP.2713Z USADA S/AM87880020;AM87880020;3.000;3.000;0.000;2400.00;2400.00;0.00;0;01/03/2025
3382;TONER 3265/650;21651;3.000;3.000;0.000;682.26;682.26;0.00;0;01/03/2025
3389;ROLO FUSOR P/AF450  KT;70025793;1.000;1.000;0.000;71.15;71.15;0.00;0;01/03/2025
3391;CORREIA DE TRANSFERENCIA-3265/3285/3370/6002;A2933899;2.000;2.000;0.000;463.09;463.09;0.00;0;01/03/2025
3396;TERMOSTATO 1502;B0394120;2.000;2.000;0.000;43.24;43.24;0.00;0;01/03/2025
3397;TERMOFUSIVEL 1502;B0395504;3.000;3.000;0.000;20.04;20.04;0.00;0;01/03/2025
3407;LAMPDA FUSORA 3113;70023714;1.000;1.000;0.000;51.30;51.30;0.00;0;01/03/2025
3410;TONER PRETO AFICIO 2015/615 KT;70025030;25.000;25.000;0.000;1161.79;1161.79;0.00;0;01/03/2025
3419;LAMINA DE LIMPEZA DA CORREIA TRANSFERENCIA 3265;AD041049;1.000;1.000;0.000;56.93;56.93;0.00;0;01/03/2025
3420;ROLO FUSOR 3265/3270;AE011044;1.000;1.000;0.000;129.76;129.76;0.00;0;01/03/2025
3421;GRAMPEADOR 3222;AJ011012;1.000;1.000;0.000;598.94;598.94;0.00;0;01/03/2025
3430;COPIADORA MULTIFUNCIONAL SCX4216 SANSUNG;SCX4216;1.000;1.000;0.000;955.45;955.45;0.00;0;01/03/2025
3443;ROLAMENTO 30 X 42 X 7;G0524618;5.000;5.000;0.000;205.74;205.74;0.00;0;01/03/2025
3464;TELA DE TETRON 6123 RICOH.;C2522341;2.000;2.000;0.000;573.07;573.07;0.00;0;01/03/2025
3474;ENGRENAGEM AUXILIAR 5450;C2291130;1.000;1.000;0.000;13.57;13.57;0.00;0;01/03/2025
3479;CORREIA AUXILIAR DOS ROLETES-5535;AA043391;1.000;1.000;0.000;19.11;19.11;0.00;0;01/03/2025
3481;ROLETE ALIMENTADOR -5535;A5481461;1.000;1.000;0.000;30.99;30.99;0.00;0;01/03/2025
3485;TONALIZADOR P/3013/3213/3713 ASSPEN;T3013;67.000;67.000;0.000;2405.70;2405.70;0.00;0;01/03/2025
3494;ROLO DE TRANSPORTE DA CORREIA  3565;A2293865;1.000;1.000;0.000;152.99;152.99;0.00;0;01/03/2025
3498;TONALIZADOR REFIL P/TR1015/1312;TR1015;8.000;8.000;0.000;156.96;156.96;0.00;0;01/03/2025
3503;ROLO ALIMENTAÇÃO P/DUPLIC.6123L.RICOH.;C2522802;18.000;18.000;0.000;2108.98;2108.98;0.00;4;01/03/2025
3504;CALÇO DE SEPARACAO 6123L. MR RICOH.;C2522820;19.000;19.000;0.000;2192.19;2192.19;0.00;0;01/03/2025
