codigo,nome,quantidade
4754,Nome não encontrado,1.0
4755,Nome não encontrado,1.0
4756,Nome não encontrado,1.0
4758,Nome não encontrado,0.0
4760,Nome não encontrado,0.0
4761,Nome não encontrado,0.0
4763,Nome não encontrado,1.0
4764,Nome não encontrado,1.0
4765,Nome não encontrado,1.0
4766,Nome não encontrado,1.0
4768,Nome não encontrado,1.0
4770,Nome não encontrado,1.0
4771,Nome não encontrado,-1.0
4772,Nome não encontrado,2.0
4773,Nome não encontrado,0.0
4774,Nome não encontrado,0.0
4775,Nome não encontrado,0.0
4776,Nome não encontrado,1.0
4777,Nome não encontrado,0.0
4778,Nome não encontrado,0.0
4779,Nome não encontrado,22.0
4780,Nome não encontrado,0.0
4781,Nome não encontrado,1.0
4782,Nome não encontrado,2.0
4784,Nome não encontrado,0.0
4785,Nome não encontrado,11.0
4786,Nome não encontrado,0.0
4787,Nome não encontrado,0.0
4788,Nome não encontrado,0.0
4789,Nome não encontrado,15.0
4790,Nome não encontrado,2.0
4792,Nome não encontrado,1.0
4793,Nome não encontrado,1.0
4794,Nome não encontrado,1.0
4795,Nome não encontrado,0.0
4796,Nome não encontrado,0.0
4797,Nome não encontrado,1.0
4800,Nome não encontrado,2.0
4801,Nome não encontrado,0.0
4802,Nome não encontrado,0.0
4803,Nome não encontrado,1.0
4804,Nome não encontrado,0.0
4805,Nome não encontrado,2.0
4806,Nome não encontrado,1.0
4807,Nome não encontrado,2.0
4808,Nome não encontrado,2.0
4809,Nome não encontrado,1.0
4810,Nome não encontrado,0.0
4811,Nome não encontrado,14.0
4813,Nome não encontrado,0.0
4814,Nome não encontrado,0.0
4815,Nome não encontrado,0.0
4816,Nome não encontrado,2.0
4818,Nome não encontrado,3.0
4819,Nome não encontrado,1.0
4820,Nome não encontrado,1.0
4821,Nome não encontrado,1.0
4822,Nome não encontrado,4.0
4823,Nome não encontrado,2.0
4824,Nome não encontrado,3.0
4825,Nome não encontrado,1.0
4826,Nome não encontrado,2.0
4828,Nome não encontrado,0.0
4830,Nome não encontrado,0.0
4832,Nome não encontrado,0.0
4833,Nome não encontrado,1.0
4834,Nome não encontrado,1.0
4835,Nome não encontrado,4.0
4839,Nome não encontrado,1.0
4840,Nome não encontrado,0.0
4841,Nome não encontrado,7.0
4842,Nome não encontrado,1.0
4843,Nome não encontrado,0.0
4844,Nome não encontrado,95.0
4846,Nome não encontrado,8.0
4847,Nome não encontrado,11.0
4848,Nome não encontrado,1.0
4849,Nome não encontrado,11.0
4850,Nome não encontrado,0.0
4851,Nome não encontrado,1.0
4852,Nome não encontrado,18.0
4853,Nome não encontrado,2.0
4855,Nome não encontrado,0.0
4856,Nome não encontrado,10.0
4857,Nome não encontrado,0.0
4858,Nome não encontrado,21.0
4859,Nome não encontrado,0.0
4860,Nome não encontrado,0.0
4861,Nome não encontrado,0.0
4862,Nome não encontrado,22.0
4863,Nome não encontrado,5.0
4864,Nome não encontrado,10.0
4865,Nome não encontrado,1.0
4866,Nome não encontrado,4.0
4867,Nome não encontrado,3.0
4868,Nome não encontrado,3.0
4869,Nome não encontrado,3.0
4870,Nome não encontrado,2.0
4871,Nome não encontrado,18.0
4873,Nome não encontrado,0.0
4874,Nome não encontrado,1.0
4875,Nome não encontrado,1.0
4876,Nome não encontrado,12.0
4877,Nome não encontrado,4.0
4878,Nome não encontrado,1.0
4879,Nome não encontrado,10.0
4880,Nome não encontrado,1.0
4884,Nome não encontrado,0.0
4885,Nome não encontrado,0.0
4886,Nome não encontrado,1.0
4887,Nome não encontrado,1.0
4888,Nome não encontrado,5.0
4889,Nome não encontrado,1.0
489,Nome não encontrado,0.0
4892,Nome não encontrado,1.0
4893,Nome não encontrado,5.0
4894,Nome não encontrado,1.0
4895,Nome não encontrado,1.0
4896,Nome não encontrado,1.0
4897,Nome não encontrado,0.0
4898,Nome não encontrado,0.0
4899,Nome não encontrado,0.0
4900,Nome não encontrado,0.0
4901,Nome não encontrado,0.0
4902,Nome não encontrado,0.0
4904,Nome não encontrado,-1.0
4906,Nome não encontrado,3.0
4908,Nome não encontrado,11.0
4909,Nome não encontrado,1.0
491,Nome não encontrado,1.0
4910,Nome não encontrado,0.0
4911,Nome não encontrado,0.0
4912,Nome não encontrado,2.0
4913,Nome não encontrado,0.0
4914,Nome não encontrado,1.0
4915,Nome não encontrado,0.0
4918,Nome não encontrado,0.0
4919,Nome não encontrado,0.0
4920,Nome não encontrado,1.0
4922,Nome não encontrado,3.0
4923,Nome não encontrado,11.0
4924,Nome não encontrado,6.0
4925,Nome não encontrado,6.0
4926,Nome não encontrado,6.0
4927,Nome não encontrado,5.0
4929,Nome não encontrado,1.0
4930,Nome não encontrado,1.0
4932,Nome não encontrado,2.0
4933,Nome não encontrado,1.0
4934,Nome não encontrado,1.0
4935,Nome não encontrado,0.0
4936,Nome não encontrado,94.0
4937,Nome não encontrado,98.0
4938,Nome não encontrado,63.0
4939,Nome não encontrado,125.0
4940,Nome não encontrado,1.0
4941,Nome não encontrado,1.0
4942,Nome não encontrado,1.0
4943,Nome não encontrado,1.0
4944,Nome não encontrado,11.0
4945,Nome não encontrado,7.0
4946,Nome não encontrado,0.0
4947,Nome não encontrado,1.0
4949,Nome não encontrado,4.0
495,Nome não encontrado,0.0
4950,Nome não encontrado,4.0
4951,Nome não encontrado,2.0
4952,Nome não encontrado,2.0
4953,Nome não encontrado,11.0
4954,Nome não encontrado,1.0
4955,Nome não encontrado,1.0
4956,Nome não encontrado,1.0
4957,Nome não encontrado,4.0
4958,Nome não encontrado,1.0
4960,Nome não encontrado,1.0
4961,Nome não encontrado,21.0
4962,Nome não encontrado,10.0
4964,Nome não encontrado,0.0
4965,Nome não encontrado,3.0
4966,Nome não encontrado,36.0
4967,Nome não encontrado,21.0
4968,Nome não encontrado,4.0
4969,Nome não encontrado,2.0
4971,Nome não encontrado,3.0
4972,Nome não encontrado,6.0
4973,Nome não encontrado,4.0
4974,Nome não encontrado,1.0
4975,Nome não encontrado,4.0
4976,Nome não encontrado,4.0
4977,Nome não encontrado,3.0
4978,Nome não encontrado,65.0
4979,Nome não encontrado,2.0
4980,Nome não encontrado,0.0
4981,Nome não encontrado,34.0
4982,Nome não encontrado,8.0
4983,Nome não encontrado,4.0
4985,Nome não encontrado,2.0
4986,Nome não encontrado,3.0
4988,Nome não encontrado,0.0
4989,Nome não encontrado,7.0
4990,Nome não encontrado,0.0
4991,Nome não encontrado,1.0
4992,Nome não encontrado,1.0
4993,Nome não encontrado,0.0
4994,Nome não encontrado,6.0
4995,Nome não encontrado,20.0
4996,Nome não encontrado,1.0
4997,Nome não encontrado,1.0
4998,Nome não encontrado,1.0
4999,Nome não encontrado,1.0
5002,Nome não encontrado,1.0
5003,Nome não encontrado,0.0
5006,Nome não encontrado,0.0
5007,Nome não encontrado,0.0
5008,Nome não encontrado,60.0
5009,Nome não encontrado,41.0
5011,Nome não encontrado,0.0
5012,Nome não encontrado,198.0
5013,Nome não encontrado,1.0
5014,Nome não encontrado,0.0
5015,Nome não encontrado,0.0
5016,Nome não encontrado,14.0
5017,Nome não encontrado,6.0
5018,Nome não encontrado,5.0
5019,Nome não encontrado,30.0
5020,Nome não encontrado,2.0
5021,Nome não encontrado,0.0
5022,Nome não encontrado,6.0
5023,Nome não encontrado,4.0
5024,Nome não encontrado,25.0
5025,Nome não encontrado,1.0
5026,Nome não encontrado,4.0
5027,Nome não encontrado,0.0
5028,Nome não encontrado,0.0
5030,Nome não encontrado,1.0
5031,Nome não encontrado,4.0
5032,Nome não encontrado,0.0
5033,Nome não encontrado,3.0
5034,Nome não encontrado,0.0
5035,Nome não encontrado,8.0
5036,Nome não encontrado,4.0
5037,Nome não encontrado,1.0
5038,Nome não encontrado,0.0
5039,Nome não encontrado,11.0
5040,Nome não encontrado,11.0
5041,Nome não encontrado,12.0
5042,Nome não encontrado,15.0
5044,Nome não encontrado,3.0
5045,Nome não encontrado,3.0
5046,Nome não encontrado,4.0
5047,Nome não encontrado,0.0
5048,Nome não encontrado,2.0
5049,Nome não encontrado,8.0
5050,Nome não encontrado,2.0
5052,Nome não encontrado,1.0
5054,Nome não encontrado,1.0
5055,Nome não encontrado,4.0
5056,Nome não encontrado,0.0
5057,Nome não encontrado,1.0
5058,Nome não encontrado,0.0
5059,Nome não encontrado,1.0
5060,Nome não encontrado,1.0
5061,Nome não encontrado,1.0
5062,Nome não encontrado,1.0
5063,Nome não encontrado,1.0
5064,Nome não encontrado,1.0
5065,Nome não encontrado,2.0
5066,Nome não encontrado,1.0
5067,Nome não encontrado,3.0
5068,Nome não encontrado,1.0
5069,Nome não encontrado,25.0
5070,Nome não encontrado,8.0
5071,Nome não encontrado,4.0
5072,Nome não encontrado,6.0
5073,Nome não encontrado,1.0
5074,Nome não encontrado,-1.0
5075,Nome não encontrado,-1.0
5076,Nome não encontrado,-5.0
5077,Nome não encontrado,-1.0
5078,Nome não encontrado,-3.0
5079,Nome não encontrado,3.0
5080,Nome não encontrado,1.0
5081,Nome não encontrado,2.0
5082,Nome não encontrado,0.0
5083,Nome não encontrado,0.0
5085,Nome não encontrado,0.0
5086,Nome não encontrado,1.0
5087,Nome não encontrado,0.0
5088,Nome não encontrado,1.0
5089,Nome não encontrado,1.0
5090,Nome não encontrado,0.0
5092,Nome não encontrado,1.0
5093,Nome não encontrado,1.0
5094,Nome não encontrado,0.0
5095,Nome não encontrado,0.0
5096,Nome não encontrado,0.0
5097,Nome não encontrado,3.0
5098,Nome não encontrado,0.0
5099,Nome não encontrado,0.0
5100,Nome não encontrado,-6.0
5101,Nome não encontrado,0.0
5102,Nome não encontrado,-3.0
5103,Nome não encontrado,1.0
5104,Nome não encontrado,1.0
5105,Nome não encontrado,1.0
5106,Nome não encontrado,0.0
5107,Nome não encontrado,4.0
5108,Nome não encontrado,0.0
5109,Nome não encontrado,0.0
5110,Nome não encontrado,0.0
5111,Nome não encontrado,0.0
5112,Nome não encontrado,0.0
5113,Nome não encontrado,5.0
5114,Nome não encontrado,1.0
5115,Nome não encontrado,51.0
5116,Nome não encontrado,0.0
5117,Nome não encontrado,9.0
5118,Nome não encontrado,4.0
5119,Nome não encontrado,2.0
5120,Nome não encontrado,0.0
5121,Nome não encontrado,1.0
5122,Nome não encontrado,1.0
5123,Nome não encontrado,1.0
5124,Nome não encontrado,1.0
5127,Nome não encontrado,0.0
5128,Nome não encontrado,0.0
5129,Nome não encontrado,23.0
5130,Nome não encontrado,0.0
5132,Nome não encontrado,1.0
5133,Nome não encontrado,0.0
5134,Nome não encontrado,1.0
5135,Nome não encontrado,1.0
5136,Nome não encontrado,-2.0
5137,Nome não encontrado,0.0
5138,Nome não encontrado,-2.0
5141,Nome não encontrado,0.0
5142,Nome não encontrado,0.0
5143,Nome não encontrado,1.0
5144,Nome não encontrado,-2.0
5145,Nome não encontrado,0.0
5146,Nome não encontrado,1.0
5147,Nome não encontrado,1.0
5148,Nome não encontrado,1.0
5149,Nome não encontrado,-2.0
5150,Nome não encontrado,0.0
5151,Nome não encontrado,1.0
5152,Nome não encontrado,0.0
5153,Nome não encontrado,-4.0
5154,Nome não encontrado,1.0
5155,Nome não encontrado,6.0
5156,Nome não encontrado,28.0
5157,Nome não encontrado,6.0
5158,Nome não encontrado,3.0
5159,Nome não encontrado,30.0
5160,Nome não encontrado,6.0
5161,Nome não encontrado,4.0
5162,Nome não encontrado,3.0
5163,Nome não encontrado,86.0
5164,Nome não encontrado,1.0
5165,Nome não encontrado,13.0
5167,Nome não encontrado,1.0
5168,Nome não encontrado,1.0
5169,Nome não encontrado,26.0
517,Nome não encontrado,0.0
5170,Nome não encontrado,72.0
5171,Nome não encontrado,24.0
5172,Nome não encontrado,23.0
5173,Nome não encontrado,20.0
5174,Nome não encontrado,3.0
5175,Nome não encontrado,2.0
5176,Nome não encontrado,25.0
5177,Nome não encontrado,35.0
5178,Nome não encontrado,1.0
5179,Nome não encontrado,1.0
5180,Nome não encontrado,1.0
5181,Nome não encontrado,1.0
5182,Nome não encontrado,1.0
5183,Nome não encontrado,1.0
5184,Nome não encontrado,0.0
5185,Nome não encontrado,0.0
5186,Nome não encontrado,1.0
5187,Nome não encontrado,0.0
5188,Nome não encontrado,0.0
5189,Nome não encontrado,0.0
5190,Nome não encontrado,0.0
5191,Nome não encontrado,2.0
5192,Nome não encontrado,2.0
5193,Nome não encontrado,0.0
5194,Nome não encontrado,2.0
5195,Nome não encontrado,1.0
5196,Nome não encontrado,1.0
5197,Nome não encontrado,1.0
5198,Nome não encontrado,1.0
5199,Nome não encontrado,2.0
5200,Nome não encontrado,2.0
5201,Nome não encontrado,2.0
5202,Nome não encontrado,3.0
5203,Nome não encontrado,0.0
5204,Nome não encontrado,0.0
5206,Nome não encontrado,0.0
5207,Nome não encontrado,6.0
5208,Nome não encontrado,0.0
5209,Nome não encontrado,0.0
5210,Nome não encontrado,2.0
5211,Nome não encontrado,1.0
5212,Nome não encontrado,0.0
5213,Nome não encontrado,1.0
5214,Nome não encontrado,0.0
5215,Nome não encontrado,0.0
5216,Nome não encontrado,10.0
5217,Nome não encontrado,1.0
5218,Nome não encontrado,1.0
5219,Nome não encontrado,32.0
5220,Nome não encontrado,1.0
5221,Nome não encontrado,5.0
5222,Nome não encontrado,130.0
5223,Nome não encontrado,1.0
5224,Nome não encontrado,1.0
5225,Nome não encontrado,0.0
5226,Nome não encontrado,0.0
5227,Nome não encontrado,0.0
5228,Nome não encontrado,0.0
5229,Nome não encontrado,1.0
5230,Nome não encontrado,4.0
5231,Nome não encontrado,1.0
5232,Nome não encontrado,0.0
5233,Nome não encontrado,0.0
5234,Nome não encontrado,0.0
5235,Nome não encontrado,1.0
5236,Nome não encontrado,1.0
5237,Nome não encontrado,1.0
5238,Nome não encontrado,2.0
5239,Nome não encontrado,12.0
524,Nome não encontrado,2.0
5240,Nome não encontrado,2.0
5241,Nome não encontrado,18.0
5242,Nome não encontrado,2.0
5243,Nome não encontrado,7.0
5244,Nome não encontrado,1.0
5245,Nome não encontrado,3.0
5246,Nome não encontrado,2.0
5247,Nome não encontrado,1.0
5248,Nome não encontrado,2.0
5249,Nome não encontrado,0.0
5250,Nome não encontrado,4.0
5251,Nome não encontrado,1.0
5252,Nome não encontrado,1.0
5253,Nome não encontrado,0.0
5254,Nome não encontrado,0.0
5255,Nome não encontrado,0.0
5256,Nome não encontrado,3.0
5257,Nome não encontrado,4.0
5258,Nome não encontrado,1.0
5259,Nome não encontrado,2.0
5260,Nome não encontrado,2.0
5261,Nome não encontrado,3.0
5262,Nome não encontrado,60.0
5263,Nome não encontrado,2.0
5264,Nome não encontrado,35.0
5265,Nome não encontrado,85.0
5266,Nome não encontrado,30.0
5267,Nome não encontrado,1.0
5268,Nome não encontrado,2.0
5269,Nome não encontrado,1.0
5270,Nome não encontrado,0.0
5271,Nome não encontrado,1.0
5272,Nome não encontrado,1.0
5274,Nome não encontrado,0.0
5275,Nome não encontrado,1.0
5277,Nome não encontrado,0.0
5278,Nome não encontrado,0.0
5279,Nome não encontrado,0.0
5280,Nome não encontrado,0.0
5281,Nome não encontrado,1.0
5282,Nome não encontrado,1.0
5284,Nome não encontrado,6.0
5285,Nome não encontrado,1.0
5286,Nome não encontrado,1.0
5288,Nome não encontrado,30.0
5289,Nome não encontrado,2.0
5290,Nome não encontrado,1.0
5291,Nome não encontrado,1.0
5293,Nome não encontrado,1.0
5294,Nome não encontrado,1.0
5295,Nome não encontrado,1.0
5296,Nome não encontrado,20.0
5297,Nome não encontrado,1.0
5298,Nome não encontrado,1.0
5299,Nome não encontrado,1.0
5300,Nome não encontrado,0.0
5301,Nome não encontrado,0.0
5302,Nome não encontrado,0.0
5303,Nome não encontrado,0.0
5304,Nome não encontrado,1.0
5305,Nome não encontrado,0.0
5306,Nome não encontrado,0.0
5307,Nome não encontrado,1.0
5308,Nome não encontrado,0.0
5309,Nome não encontrado,0.0
5310,Nome não encontrado,0.0
5311,Nome não encontrado,2.0
5312,Nome não encontrado,1.0
5313,Nome não encontrado,2.0
5314,Nome não encontrado,6.0
5315,Nome não encontrado,20.0
5316,Nome não encontrado,0.0
5317,Nome não encontrado,6.0
5318,Nome não encontrado,10.0
5319,Nome não encontrado,11.0
5320,Nome não encontrado,3.0
5321,Nome não encontrado,30.0
5322,Nome não encontrado,4.0
5323,Nome não encontrado,1.0
5324,Nome não encontrado,0.0
5326,Nome não encontrado,9.0
5327,Nome não encontrado,22.0
5328,Nome não encontrado,0.0
5329,Nome não encontrado,3.0
5330,Nome não encontrado,0.0
5331,Nome não encontrado,1.0
5332,Nome não encontrado,4.0
5333,Nome não encontrado,1.0
5334,Nome não encontrado,1.0
5335,Nome não encontrado,1.0
5336,Nome não encontrado,3.0
5337,Nome não encontrado,1.0
5338,Nome não encontrado,2.0
5339,Nome não encontrado,0.0
5340,Nome não encontrado,1.0
5341,Nome não encontrado,0.0
5343,Nome não encontrado,1.0
5344,Nome não encontrado,0.0
5345,Nome não encontrado,0.0
5346,Nome não encontrado,0.0
5347,Nome não encontrado,25.0
5348,Nome não encontrado,4.0
5349,Nome não encontrado,2.0
5350,Nome não encontrado,20.0
5351,Nome não encontrado,2.0
5352,Nome não encontrado,12.0
5353,Nome não encontrado,1.0
5355,Nome não encontrado,30.0
5356,Nome não encontrado,2.0
5357,Nome não encontrado,0.0
5359,Nome não encontrado,20.0
5360,Nome não encontrado,50.0
5361,Nome não encontrado,0.0
5362,Nome não encontrado,0.0
5363,Nome não encontrado,3.0
5364,Nome não encontrado,0.0
5365,Nome não encontrado,0.0
5366,Nome não encontrado,3.0
5367,Nome não encontrado,1.0
5368,Nome não encontrado,2.0
5369,Nome não encontrado,4.0
5370,Nome não encontrado,2.0
5371,Nome não encontrado,6.0
5372,Nome não encontrado,2.0
5373,Nome não encontrado,2.0
5374,Nome não encontrado,1.0
5375,Nome não encontrado,1.0
5376,Nome não encontrado,2.0
5377,Nome não encontrado,0.0
5378,Nome não encontrado,0.0
5379,Nome não encontrado,2.0
5380,Nome não encontrado,0.0
5382,Nome não encontrado,1.0
5383,Nome não encontrado,1.0
5384,Nome não encontrado,1.0
5385,Nome não encontrado,1.0
5386,Nome não encontrado,0.0
5387,Nome não encontrado,1.0
5388,Nome não encontrado,0.0
5389,Nome não encontrado,0.0
5390,Nome não encontrado,0.0
5391,Nome não encontrado,6.0
5392,Nome não encontrado,1.0
5393,Nome não encontrado,4.0
5394,Nome não encontrado,7.0
5395,Nome não encontrado,10.0
5396,Nome não encontrado,1.0
5397,Nome não encontrado,0.0
5398,Nome não encontrado,1.0
5399,Nome não encontrado,1.0
5400,Nome não encontrado,1.0
5402,Nome não encontrado,1.0
5403,Nome não encontrado,4.0
5405,Nome não encontrado,20.0
5406,Nome não encontrado,46.0
5407,Nome não encontrado,1.0
5408,Nome não encontrado,28.0
5409,Nome não encontrado,4.0
5410,Nome não encontrado,61.0
5411,Nome não encontrado,18.0
5412,Nome não encontrado,1.0
5413,Nome não encontrado,4.0
5415,Nome não encontrado,0.0
5416,Nome não encontrado,3.0
5417,Nome não encontrado,2.0
5418,Nome não encontrado,8.0
5419,Nome não encontrado,6.0
5420,Nome não encontrado,10.0
5422,Nome não encontrado,2.0
5423,Nome não encontrado,17.0
5424,Nome não encontrado,12.0
5425,Nome não encontrado,1.0
5426,Nome não encontrado,0.0
5427,Nome não encontrado,6.0
5428,Nome não encontrado,2.0
5429,Nome não encontrado,2.0
5430,Nome não encontrado,8.0
5431,Nome não encontrado,0.0
5432,Nome não encontrado,1.0
5433,Nome não encontrado,1.0
5434,Nome não encontrado,1.0
5435,Nome não encontrado,1.0
5436,Nome não encontrado,1.0
5437,Nome não encontrado,1.0
5438,Nome não encontrado,0.0
5439,Nome não encontrado,0.0
544,Nome não encontrado,0.0
5440,Nome não encontrado,1.0
5441,Nome não encontrado,9.0
5442,Nome não encontrado,2.0
5443,Nome não encontrado,3.0
5444,Nome não encontrado,2.0
5445,Nome não encontrado,3.0
5446,Nome não encontrado,3.0
5447,Nome não encontrado,3.0
5448,Nome não encontrado,6.0
5449,Nome não encontrado,3.0
5450,Nome não encontrado,3.0
5451,Nome não encontrado,6.0
5452,Nome não encontrado,6.0
5453,Nome não encontrado,3.0
5454,Nome não encontrado,15.0
5455,Nome não encontrado,9.0
5456,Nome não encontrado,3.0
5457,Nome não encontrado,3.0
5458,Nome não encontrado,3.0
5459,Nome não encontrado,2.0
5460,Nome não encontrado,3.0
5461,Nome não encontrado,3.0
5462,Nome não encontrado,3.0
5463,Nome não encontrado,3.0
5464,Nome não encontrado,3.0
5465,Nome não encontrado,0.0
5466,Nome não encontrado,0.0
5467,Nome não encontrado,1.0
5468,Nome não encontrado,1.0
5469,Nome não encontrado,15.0
5470,Nome não encontrado,4.0
5471,Nome não encontrado,10.0
5472,Nome não encontrado,20.0
5473,Nome não encontrado,10.0
5474,Nome não encontrado,2.0
5475,Nome não encontrado,1.0
5476,Nome não encontrado,1.0
5477,Nome não encontrado,1.0
5478,Nome não encontrado,2.0
5479,Nome não encontrado,2.0
5480,Nome não encontrado,1.0
5481,Nome não encontrado,1.0
5482,Nome não encontrado,5.0
5483,Nome não encontrado,1.0
5484,Nome não encontrado,0.0
5485,Nome não encontrado,1.0
5486,Nome não encontrado,1.0
5487,Nome não encontrado,1.0
5488,Nome não encontrado,0.0
5490,Nome não encontrado,0.0
5491,Nome não encontrado,1.0
5492,Nome não encontrado,0.0
5493,Nome não encontrado,0.0
5494,Nome não encontrado,0.0
5495,Nome não encontrado,1.0
5496,Nome não encontrado,1.0
5497,Nome não encontrado,10.0
5498,Nome não encontrado,1.0
5499,Nome não encontrado,2.0
5500,Nome não encontrado,3.0
5501,Nome não encontrado,1.0
5503,Nome não encontrado,1.0
5504,Nome não encontrado,8.0
5505,Nome não encontrado,1.0
5506,Nome não encontrado,3.0
5507,Nome não encontrado,1.0
5508,Nome não encontrado,30.0
5509,Nome não encontrado,0.0
5510,Nome não encontrado,2.0
5511,Nome não encontrado,1.0
5512,Nome não encontrado,1.0
5513,Nome não encontrado,1.0
5514,Nome não encontrado,2.0
5515,Nome não encontrado,1.0
5516,Nome não encontrado,1.0
5517,Nome não encontrado,0.0
5518,Nome não encontrado,1.0
5519,Nome não encontrado,2.0
5520,Nome não encontrado,1.0
5521,Nome não encontrado,1.0
5522,Nome não encontrado,0.0
5523,Nome não encontrado,1.0
5525,Nome não encontrado,1.0
5527,Nome não encontrado,1.0
5528,Nome não encontrado,1.0
5530,Nome não encontrado,1.0
5531,Nome não encontrado,2.0
5532,Nome não encontrado,12.0
5533,Nome não encontrado,10.0
5534,Nome não encontrado,20.0
5535,Nome não encontrado,22.0
5536,Nome não encontrado,41.0
5537,Nome não encontrado,1.0
5538,Nome não encontrado,4.0
5539,Nome não encontrado,8.0
5540,Nome não encontrado,8.0
5541,Nome não encontrado,1.0
5542,Nome não encontrado,17.0
5543,Nome não encontrado,1.0
5544,Nome não encontrado,5.0
5545,Nome não encontrado,5.0
5546,Nome não encontrado,4.0
5547,Nome não encontrado,1.0
5548,Nome não encontrado,2.0
5549,Nome não encontrado,2.0
5550,Nome não encontrado,12.0
5552,Nome não encontrado,7.0
5553,Nome não encontrado,2.0
5554,Nome não encontrado,1.0
5556,Nome não encontrado,2.0
5557,Nome não encontrado,1.0
5558,Nome não encontrado,1.0
5559,Nome não encontrado,1.0
5560,Nome não encontrado,1.0
5561,Nome não encontrado,25.0
5562,Nome não encontrado,25.0
5563,Nome não encontrado,1.0
5564,Nome não encontrado,3.0
5565,Nome não encontrado,1.0
5567,Nome não encontrado,3.0
5568,Nome não encontrado,1.0
5570,Nome não encontrado,3.0
