codigo,nome,quantidade
5573,Nome não encontrado,5.0
5574,Nome não encontrado,2.0
5575,Nome não encontrado,4.0
5576,Nome não encontrado,3.0
5577,Nome não encontrado,1.0
5578,Nome não encontrado,10.0
5579,Nome não encontrado,6.0
5580,Nome não encontrado,8.0
5581,Nome não encontrado,10.0
5582,Nome não encontrado,2.0
5583,Nome não encontrado,2.0
5585,Nome não encontrado,6.0
5586,Nome não encontrado,1.0
5587,Nome não encontrado,610.0
5588,Nome não encontrado,30.0
5589,Nome não encontrado,1.0
5590,Nome não encontrado,2.0
5591,Nome não encontrado,60.0
5592,Nome não encontrado,200.0
5593,Nome não encontrado,200.0
5594,Nome não encontrado,200.0
5595,Nome não encontrado,5.0
5596,Nome não encontrado,1.0
5598,Nome não encontrado,12.0
5599,Nome não encontrado,200.0
5600,Nome não encontrado,11.0
5601,Nome não encontrado,200.0
5602,Nome não encontrado,0.0
5603,Nome não encontrado,22.0
5604,Nome não encontrado,3.0
5605,Nome não encontrado,4.0
5606,Nome não encontrado,2.0
5607,Nome não encontrado,7.0
5608,Nome não encontrado,9.0
5609,Nome não encontrado,25.0
5610,Nome não encontrado,25.0
5611,Nome não encontrado,1.0
5612,Nome não encontrado,11.0
5613,Nome não encontrado,9.0
5614,Nome não encontrado,9.0
5616,Nome não encontrado,1.0
5617,Nome não encontrado,20.0
5618,Nome não encontrado,2.0
5619,Nome não encontrado,6.0
5620,Nome não encontrado,21.0
5621,Nome não encontrado,50.0
5622,Nome não encontrado,3.0
5623,Nome não encontrado,1.0
5625,Nome não encontrado,2.0
5626,Nome não encontrado,12.0
5627,Nome não encontrado,60.0
5628,Nome não encontrado,5.0
5629,Nome não encontrado,1.0
5630,Nome não encontrado,3.0
5631,Nome não encontrado,10.0
5632,Nome não encontrado,3.0
5633,Nome não encontrado,17.0
5634,Nome não encontrado,8.0
5635,Nome não encontrado,4.0
5636,Nome não encontrado,9.0
5637,Nome não encontrado,0.0
5638,Nome não encontrado,1.0
5639,Nome não encontrado,10.0
5641,Nome não encontrado,2.0
5642,Nome não encontrado,3.0
5643,Nome não encontrado,1.0
5644,Nome não encontrado,13.0
5646,Nome não encontrado,1.0
5648,Nome não encontrado,0.0
5649,Nome não encontrado,1.0
5650,Nome não encontrado,0.0
5651,Nome não encontrado,1.0
5652,Nome não encontrado,1.0
5653,Nome não encontrado,2.0
5654,Nome não encontrado,1.0
5655,Nome não encontrado,-1.0
5656,Nome não encontrado,1.0
5657,Nome não encontrado,1.0
5658,Nome não encontrado,0.0
5659,Nome não encontrado,20.0
5660,Nome não encontrado,1.0
5661,Nome não encontrado,1.0
5662,Nome não encontrado,1.0
5663,Nome não encontrado,1.0
5664,Nome não encontrado,1.0
5666,Nome não encontrado,1.0
5667,Nome não encontrado,1.0
5668,Nome não encontrado,1.0
5669,Nome não encontrado,0.0
5670,Nome não encontrado,1.0
5671,Nome não encontrado,2.0
5672,Nome não encontrado,1.0
5673,Nome não encontrado,1.0
5674,Nome não encontrado,1.0
5675,Nome não encontrado,1.0
5677,Nome não encontrado,1.0
5678,Nome não encontrado,1.0
5679,Nome não encontrado,1.0
5681,Nome não encontrado,1.0
5682,Nome não encontrado,1.0
5683,Nome não encontrado,1.0
5684,Nome não encontrado,1.0
5685,Nome não encontrado,2.0
5686,Nome não encontrado,2.0
5687,Nome não encontrado,5.0
5688,Nome não encontrado,0.0
5690,Nome não encontrado,1.0
5691,Nome não encontrado,0.0
5692,Nome não encontrado,0.0
5693,Nome não encontrado,5.0
5694,Nome não encontrado,3.0
5695,Nome não encontrado,0.0
5697,Nome não encontrado,1.0
5698,Nome não encontrado,1.0
5699,Nome não encontrado,0.0
5700,Nome não encontrado,3.0
5701,Nome não encontrado,1.0
5702,Nome não encontrado,8.0
5703,Nome não encontrado,26.0
5704,Nome não encontrado,1.0
5705,Nome não encontrado,0.0
5706,Nome não encontrado,0.0
5707,Nome não encontrado,0.0
5708,Nome não encontrado,9.0
5709,Nome não encontrado,0.0
5710,Nome não encontrado,0.0
5711,Nome não encontrado,0.0
5712,Nome não encontrado,0.0
5713,Nome não encontrado,0.0
5714,Nome não encontrado,167.0
5715,Nome não encontrado,0.0
5716,Nome não encontrado,0.0
5717,Nome não encontrado,1.0
5718,Nome não encontrado,0.0
5719,Nome não encontrado,0.0
5720,Nome não encontrado,0.0
5721,Nome não encontrado,0.0
5722,Nome não encontrado,0.0
5723,Nome não encontrado,2.0
5724,Nome não encontrado,0.0
5725,Nome não encontrado,0.0
5726,Nome não encontrado,0.0
5727,Nome não encontrado,1.0
5728,Nome não encontrado,1.0
5729,Nome não encontrado,1.0
5730,Nome não encontrado,1.0
5731,Nome não encontrado,0.0
5732,Nome não encontrado,1.0
5733,Nome não encontrado,0.0
5734,Nome não encontrado,0.0
5735,Nome não encontrado,2.0
5736,Nome não encontrado,3.0
5737,Nome não encontrado,1.0
5738,Nome não encontrado,1.0
5739,Nome não encontrado,3.0
5740,Nome não encontrado,0.0
5742,Nome não encontrado,1.0
5743,Nome não encontrado,0.0
5744,Nome não encontrado,1.0
5745,Nome não encontrado,0.0
5746,Nome não encontrado,0.0
5747,Nome não encontrado,0.0
5748,Nome não encontrado,0.0
5749,Nome não encontrado,0.0
5750,Nome não encontrado,0.0
5751,Nome não encontrado,1.0
5753,Nome não encontrado,1.0
5754,Nome não encontrado,4.0
5755,Nome não encontrado,4.0
5756,Nome não encontrado,6.0
5757,Nome não encontrado,3.0
5758,Nome não encontrado,2.0
5759,Nome não encontrado,1.0
5760,Nome não encontrado,5.0
5761,Nome não encontrado,1.0
5762,Nome não encontrado,1.0
5763,Nome não encontrado,1.0
5764,Nome não encontrado,2.0
5765,Nome não encontrado,1.0
5766,Nome não encontrado,1.0
5767,Nome não encontrado,6.0
5768,Nome não encontrado,5.0
5771,Nome não encontrado,1.0
5772,Nome não encontrado,1.0
5774,Nome não encontrado,1.0
5775,Nome não encontrado,1.0
5776,Nome não encontrado,0.0
5777,Nome não encontrado,3.0
5778,Nome não encontrado,1.0
5779,Nome não encontrado,1.0
5780,Nome não encontrado,0.0
5781,Nome não encontrado,2.0
5782,Nome não encontrado,5.0
5783,Nome não encontrado,6.0
5785,Nome não encontrado,1.0
5786,Nome não encontrado,0.0
5787,Nome não encontrado,0.0
5788,Nome não encontrado,0.0
5789,Nome não encontrado,0.0
5790,Nome não encontrado,1.0
5791,Nome não encontrado,5.0
5792,Nome não encontrado,1.0
5793,Nome não encontrado,0.0
5794,Nome não encontrado,4.0
5795,Nome não encontrado,0.0
5796,Nome não encontrado,0.0
5797,Nome não encontrado,0.0
5798,Nome não encontrado,0.0
5799,Nome não encontrado,0.0
5800,Nome não encontrado,1.0
5801,Nome não encontrado,5.0
5802,Nome não encontrado,7.0
5803,Nome não encontrado,1.0
5804,Nome não encontrado,3.0
5805,Nome não encontrado,0.0
5806,Nome não encontrado,0.0
5807,Nome não encontrado,1.0
5808,Nome não encontrado,1.0
5809,Nome não encontrado,0.0
5810,Nome não encontrado,0.0
5811,Nome não encontrado,0.0
5812,Nome não encontrado,0.0
5813,Nome não encontrado,0.0
5814,Nome não encontrado,0.0
5815,Nome não encontrado,0.0
5816,Nome não encontrado,0.0
5817,Nome não encontrado,0.0
5818,Nome não encontrado,0.0
5819,Nome não encontrado,0.0
582,Nome não encontrado,2.0
5820,Nome não encontrado,0.0
5821,Nome não encontrado,0.0
5822,Nome não encontrado,1.0
5823,Nome não encontrado,0.0
5824,Nome não encontrado,6.0
5825,Nome não encontrado,12.0
5826,Nome não encontrado,5.0
5827,Nome não encontrado,1.0
5828,Nome não encontrado,5470.085
5829,Nome não encontrado,1.0
5830,Nome não encontrado,0.0
5831,Nome não encontrado,0.0
5832,Nome não encontrado,0.0
5833,Nome não encontrado,10.0
5834,Nome não encontrado,0.0
5835,Nome não encontrado,1.0
5836,Nome não encontrado,0.0
5837,Nome não encontrado,2.0
5838,Nome não encontrado,0.0
5839,Nome não encontrado,1.0
5840,Nome não encontrado,0.0
5841,Nome não encontrado,1.0
5842,Nome não encontrado,2.0
5843,Nome não encontrado,178.0
5844,Nome não encontrado,0.0
5845,Nome não encontrado,4.0
5846,Nome não encontrado,5.0
5847,Nome não encontrado,1.0
5848,Nome não encontrado,25.0
5849,Nome não encontrado,1.0
5850,Nome não encontrado,4.0
5851,Nome não encontrado,200.0
5852,Nome não encontrado,2.0
5853,Nome não encontrado,20.0
5854,Nome não encontrado,4.0
5855,Nome não encontrado,2.0
5856,Nome não encontrado,6.0
5857,Nome não encontrado,12.0
5858,Nome não encontrado,8.0
5859,Nome não encontrado,18.0
5860,Nome não encontrado,16.0
5861,Nome não encontrado,5.0
5862,Nome não encontrado,2.0
5863,Nome não encontrado,3.0
5864,Nome não encontrado,2.0
5865,Nome não encontrado,4.0
5866,Nome não encontrado,2.0
5867,Nome não encontrado,5.0
5868,Nome não encontrado,4.0
5869,Nome não encontrado,4.0
5870,Nome não encontrado,2.0
5871,Nome não encontrado,4.0
5872,Nome não encontrado,0.0
5873,Nome não encontrado,1.0
5874,Nome não encontrado,0.0
5875,Nome não encontrado,15.0
5876,Nome não encontrado,2.0
5877,Nome não encontrado,1.0
5878,Nome não encontrado,1.0
5879,Nome não encontrado,1.0
5880,Nome não encontrado,1.0
5881,Nome não encontrado,1.0
5882,Nome não encontrado,1.0
5883,Nome não encontrado,2.0
5884,Nome não encontrado,2.0
5885,Nome não encontrado,1.0
5886,Nome não encontrado,1.0
5887,Nome não encontrado,2.0
5888,Nome não encontrado,3.0
5889,Nome não encontrado,1.0
5890,Nome não encontrado,1.0
5891,Nome não encontrado,1.0
5892,Nome não encontrado,1.0
5893,Nome não encontrado,2.0
5894,Nome não encontrado,4.0
5895,Nome não encontrado,5.0
5896,Nome não encontrado,0.0
5897,Nome não encontrado,8.0
5898,Nome não encontrado,0.0
5899,Nome não encontrado,0.0
5900,Nome não encontrado,2.0
5901,Nome não encontrado,1.0
5902,Nome não encontrado,0.0
5903,Nome não encontrado,1.0
5904,Nome não encontrado,5.0
5905,Nome não encontrado,2.0
5906,Nome não encontrado,0.0
5907,Nome não encontrado,1.0
5908,Nome não encontrado,0.0
5909,Nome não encontrado,0.0
5910,Nome não encontrado,3.0
5911,Nome não encontrado,6.0
5912,Nome não encontrado,2.0
5913,Nome não encontrado,3.0
5914,Nome não encontrado,4.0
5915,Nome não encontrado,13.0
5916,Nome não encontrado,12.0
5917,Nome não encontrado,4.0
5918,Nome não encontrado,3.0
5919,Nome não encontrado,0.0
592,Nome não encontrado,4.0
5920,Nome não encontrado,1.0
5921,Nome não encontrado,1.0
5922,Nome não encontrado,1.0
5923,Nome não encontrado,1.0
5924,Nome não encontrado,1.0
5927,Nome não encontrado,0.0
5928,Nome não encontrado,0.0
5929,Nome não encontrado,0.0
593,Nome não encontrado,0.0
5930,Nome não encontrado,2.0
5934,Nome não encontrado,0.0
5935,Nome não encontrado,1.0
5936,Nome não encontrado,3.0
5937,Nome não encontrado,1.0
5938,Nome não encontrado,0.0
5939,Nome não encontrado,2.0
5940,Nome não encontrado,4.0
5941,Nome não encontrado,0.0
5942,Nome não encontrado,1.0
5943,Nome não encontrado,1.0
5944,Nome não encontrado,2.0
5945,Nome não encontrado,1.0
5946,Nome não encontrado,3.0
5947,Nome não encontrado,6.0
5948,Nome não encontrado,1.0
595,Nome não encontrado,0.0
5950,Nome não encontrado,0.0
5951,Nome não encontrado,0.0
5953,Nome não encontrado,2.0
5954,Nome não encontrado,0.0
5955,Nome não encontrado,0.0
5957,Nome não encontrado,0.0
5962,Nome não encontrado,0.0
5963,Nome não encontrado,0.0
5966,Nome não encontrado,0.0
5967,Nome não encontrado,0.0
5968,Nome não encontrado,0.0
5969,Nome não encontrado,0.0
5970,Nome não encontrado,10.0
5971,Nome não encontrado,1.0
5972,Nome não encontrado,2.0
5974,Nome não encontrado,0.0
5977,Nome não encontrado,2.0
5978,Nome não encontrado,7.0
5979,Nome não encontrado,7.0
598,Nome não encontrado,0.0
5980,Nome não encontrado,3.0
5981,Nome não encontrado,0.0
5984,Nome não encontrado,0.0
5988,Nome não encontrado,0.0
5989,Nome não encontrado,0.0
599,Nome não encontrado,4.0
5990,Nome não encontrado,3.0
5991,Nome não encontrado,0.0
5994,Nome não encontrado,1.0
5995,Nome não encontrado,0.0
5997,Nome não encontrado,1.0
5998,Nome não encontrado,0.0
5999,Nome não encontrado,0.0
600,Nome não encontrado,0.0
6001,Nome não encontrado,1.0
6002,Nome não encontrado,1.0
6003,Nome não encontrado,0.0
6004,Nome não encontrado,0.0
6005,Nome não encontrado,4.0
6006,Nome não encontrado,3.0
6007,Nome não encontrado,2.0
6008,Nome não encontrado,3.0
6009,Nome não encontrado,0.0
6010,Nome não encontrado,0.0
6012,Nome não encontrado,2.0
6013,Nome não encontrado,0.0
6016,Nome não encontrado,0.0
6017,Nome não encontrado,1.0
6018,Nome não encontrado,1.0
6019,Nome não encontrado,0.0
6020,Nome não encontrado,0.0
6021,Nome não encontrado,5.0
6022,Nome não encontrado,1.0
6023,Nome não encontrado,0.0
6024,Nome não encontrado,1.0
6025,Nome não encontrado,1.0
6026,Nome não encontrado,0.0
6027,Nome não encontrado,0.0
6028,Nome não encontrado,12.0
6029,Nome não encontrado,0.0
6030,Nome não encontrado,0.0
6031,Nome não encontrado,0.0
6032,Nome não encontrado,0.0
6033,Nome não encontrado,0.0
6034,Nome não encontrado,0.0
6035,Nome não encontrado,30.0
6036,Nome não encontrado,0.0
6040,Nome não encontrado,4.0
6041,Nome não encontrado,0.0
6042,Nome não encontrado,1.0
6043,Nome não encontrado,0.0
6044,Nome não encontrado,10.0
6047,Nome não encontrado,1.0
6048,Nome não encontrado,0.0
6049,Nome não encontrado,25.0
6050,Nome não encontrado,0.0
6051,Nome não encontrado,2.0
6052,Nome não encontrado,3.0
6053,Nome não encontrado,2.0
6054,Nome não encontrado,1.0
6055,Nome não encontrado,2.0
6056,Nome não encontrado,1.0
6057,Nome não encontrado,3.0
6064,Nome não encontrado,1.0
6065,Nome não encontrado,0.0
6066,Nome não encontrado,0.0
6067,Nome não encontrado,0.0
6068,Nome não encontrado,0.0
6069,Nome não encontrado,0.0
607,Nome não encontrado,0.0
6070,Nome não encontrado,0.0
6072,Nome não encontrado,0.0
6073,Nome não encontrado,0.0
6074,Nome não encontrado,1.0
6075,Nome não encontrado,1.0
6076,Nome não encontrado,1.0
6077,Nome não encontrado,1.0
6078,Nome não encontrado,37.0
6079,Nome não encontrado,1.0
6080,Nome não encontrado,0.0
6081,Nome não encontrado,30.0
6084,Nome não encontrado,0.0
6085,Nome não encontrado,0.0
6086,Nome não encontrado,1.0
6087,Nome não encontrado,1.0
6089,Nome não encontrado,2.0
6090,Nome não encontrado,0.0
6091,Nome não encontrado,1.0
6093,Nome não encontrado,1.0
6094,Nome não encontrado,1.0
6098,Nome não encontrado,1.0
6099,Nome não encontrado,1.0
6100,Nome não encontrado,1.0
6101,Nome não encontrado,1.0
6102,Nome não encontrado,1.0
6103,Nome não encontrado,1.0
6104,Nome não encontrado,4.0
6105,Nome não encontrado,0.0
6106,Nome não encontrado,8.0
6108,Nome não encontrado,0.0
6112,Nome não encontrado,3.0
6113,Nome não encontrado,2.0
6114,Nome não encontrado,1.0
6115,Nome não encontrado,5.0
6116,Nome não encontrado,2.0
6117,Nome não encontrado,4.0
6118,Nome não encontrado,4.0
6119,Nome não encontrado,4.0
6121,Nome não encontrado,1.0
6122,Nome não encontrado,0.0
6123,Nome não encontrado,0.0
6124,Nome não encontrado,0.0
6125,Nome não encontrado,2.0
6127,Nome não encontrado,0.0
6128,Nome não encontrado,1.0
6129,Nome não encontrado,1.0
6131,Nome não encontrado,1.0
6132,Nome não encontrado,1.0
6134,Nome não encontrado,0.0
6135,Nome não encontrado,1.0
6139,Nome não encontrado,8.0
6140,Nome não encontrado,1.0
6145,Nome não encontrado,1.0
6146,Nome não encontrado,0.0
6149,Nome não encontrado,0.0
6153,Nome não encontrado,1.0
6154,Nome não encontrado,1.0
6155,Nome não encontrado,1.0
6156,Nome não encontrado,1.0
6158,Nome não encontrado,2.0
6159,Nome não encontrado,0.0
6160,Nome não encontrado,3.0
6161,Nome não encontrado,0.0
6163,Nome não encontrado,0.0
6165,Nome não encontrado,1.0
6166,Nome não encontrado,1.0
6167,Nome não encontrado,1.0
6169,Nome não encontrado,0.0
617,Nome não encontrado,16.0
6170,Nome não encontrado,16.0
6171,Nome não encontrado,0.0
6172,Nome não encontrado,1.0
6173,Nome não encontrado,3.0
6174,Nome não encontrado,5.0
6175,Nome não encontrado,3.0
6178,Nome não encontrado,0.0
6179,Nome não encontrado,1.0
6180,Nome não encontrado,0.0
6181,Nome não encontrado,0.0
6182,Nome não encontrado,0.0
6183,Nome não encontrado,1.0
6185,Nome não encontrado,2.0
6186,Nome não encontrado,1.0
6187,Nome não encontrado,1.0
6188,Nome não encontrado,1.0
6189,Nome não encontrado,0.0
6190,Nome não encontrado,0.0
6191,Nome não encontrado,0.0
6193,Nome não encontrado,0.0
6195,Nome não encontrado,0.0
6196,Nome não encontrado,0.0
6197,Nome não encontrado,0.0
6199,Nome não encontrado,1.0
6200,Nome não encontrado,1.0
6201,Nome não encontrado,1.0
6202,Nome não encontrado,1.0
6203,Nome não encontrado,1.0
6204,Nome não encontrado,0.0
6205,Nome não encontrado,-1.0
6208,Nome não encontrado,0.0
621,Nome não encontrado,2.0
6210,Nome não encontrado,8.0
6211,Nome não encontrado,0.0
6212,Nome não encontrado,1.0
6213,Nome não encontrado,2.0
6215,Nome não encontrado,0.0
622,Nome não encontrado,3.0
6220,Nome não encontrado,1.0
6222,Nome não encontrado,1.0
6223,Nome não encontrado,1.0
6225,Nome não encontrado,1.0
6228,Nome não encontrado,0.0
6229,Nome não encontrado,0.0
6230,Nome não encontrado,0.0
6231,Nome não encontrado,0.0
6232,Nome não encontrado,0.0
6233,Nome não encontrado,0.0
6234,Nome não encontrado,0.0
6235,Nome não encontrado,0.0
6241,Nome não encontrado,3.0
6242,Nome não encontrado,1.0
6246,Nome não encontrado,0.0
6247,Nome não encontrado,1.0
6248,Nome não encontrado,0.0
6249,Nome não encontrado,0.0
625,Nome não encontrado,16.0
6250,Nome não encontrado,0.0
6251,Nome não encontrado,0.0
6252,Nome não encontrado,0.0
6254,Nome não encontrado,1.0
6255,Nome não encontrado,1.0
6256,Nome não encontrado,1.0
6257,Nome não encontrado,0.0
6258,Nome não encontrado,0.0
6259,Nome não encontrado,32.0
6260,Nome não encontrado,2.0
6261,Nome não encontrado,2.0
6262,Nome não encontrado,2.0
6263,Nome não encontrado,2.0
6264,Nome não encontrado,2.0
6265,Nome não encontrado,2.0
6266,Nome não encontrado,2.0
6267,Nome não encontrado,0.0
6268,Nome não encontrado,6.0
6269,Nome não encontrado,0.0
6270,Nome não encontrado,2.0
6271,Nome não encontrado,0.0
6272,Nome não encontrado,0.0
6274,Nome não encontrado,1.0
6275,Nome não encontrado,1.0
6276,Nome não encontrado,0.0
6277,Nome não encontrado,1.0
6278,Nome não encontrado,1.0
6279,Nome não encontrado,2.0
6280,Nome não encontrado,1.0
6281,Nome não encontrado,1.0
6282,Nome não encontrado,1.0
6283,Nome não encontrado,1.0
6284,Nome não encontrado,1.0
6285,Nome não encontrado,2.0
6286,Nome não encontrado,0.0
6287,Nome não encontrado,1.0
6288,Nome não encontrado,1.0
6289,Nome não encontrado,0.0
6291,Nome não encontrado,1.0
6293,Nome não encontrado,2.0
6294,Nome não encontrado,1.0
6296,Nome não encontrado,8.0
6297,Nome não encontrado,2.0
6301,Nome não encontrado,0.0
6303,Nome não encontrado,0.0
6304,Nome não encontrado,-1.0
6306,Nome não encontrado,0.0
6307,Nome não encontrado,0.0
6308,Nome não encontrado,0.0
6309,Nome não encontrado,0.0
6310,Nome não encontrado,0.0
6311,Nome não encontrado,0.0
6312,Nome não encontrado,2.0
6313,Nome não encontrado,0.0
6314,Nome não encontrado,0.0
6316,Nome não encontrado,2.0
6317,Nome não encontrado,2.0
6318,Nome não encontrado,1.0
6319,Nome não encontrado,6.0
6320,Nome não encontrado,2.0
6321,Nome não encontrado,4.0
6322,Nome não encontrado,3.0
6323,Nome não encontrado,1.0
6325,Nome não encontrado,0.0
6326,Nome não encontrado,1.0
6327,Nome não encontrado,1.0
6328,Nome não encontrado,1.0
6329,Nome não encontrado,1.0
6330,Nome não encontrado,1.0
6331,Nome não encontrado,2.0
6333,Nome não encontrado,0.0
6334,Nome não encontrado,0.0
6335,Nome não encontrado,1.0
6337,Nome não encontrado,4.0
6340,Nome não encontrado,2.0
6341,Nome não encontrado,2.0
6342,Nome não encontrado,1.0
6343,Nome não encontrado,1.0
6344,Nome não encontrado,1.0
6345,Nome não encontrado,2.0
6346,Nome não encontrado,2.0
6347,Nome não encontrado,1.0
6348,Nome não encontrado,2.0
635,Nome não encontrado,4.0
6350,Nome não encontrado,2.0
6351,Nome não encontrado,2.0
6352,Nome não encontrado,2.0
6353,Nome não encontrado,2.0
6354,Nome não encontrado,2.0
6355,Nome não encontrado,2.0
6356,Nome não encontrado,2.0
6357,Nome não encontrado,2.0
6358,Nome não encontrado,0.0
6359,Nome não encontrado,0.0
6361,Nome não encontrado,1.0
6364,Nome não encontrado,0.0
6365,Nome não encontrado,1.0
6367,Nome não encontrado,0.0
6369,Nome não encontrado,3.0
6370,Nome não encontrado,0.0
6372,Nome não encontrado,0.0
648,Nome não encontrado,1.0
65,Nome não encontrado,0.0
650,Nome não encontrado,0.0
663,Nome não encontrado,0.0
669,Nome não encontrado,0.0
672,Nome não encontrado,0.0
674,Nome não encontrado,0.0
685,Nome não encontrado,2.0
688,Nome não encontrado,0.0
69,Nome não encontrado,4.0
690,Nome não encontrado,2.0
691,Nome não encontrado,16.0
694,Nome não encontrado,2.0
708,Nome não encontrado,0.0
71,Nome não encontrado,0.0
726,Nome não encontrado,0.0
73,Nome não encontrado,0.0
736,Nome não encontrado,0.0
743,Nome não encontrado,2.0
745,Nome não encontrado,1.0
753,Nome não encontrado,3.0
755,Nome não encontrado,2.0
762,Nome não encontrado,1.0
763,Nome não encontrado,1.0
766,Nome não encontrado,2.0
768,Nome não encontrado,1.0
775,Nome não encontrado,16.0
781,Nome não encontrado,2.0
786,Nome não encontrado,0.0
794,Nome não encontrado,0.0
795,Nome não encontrado,0.0
797,Nome não encontrado,0.0
798,Nome não encontrado,0.0
799,Nome não encontrado,1.0
8,Nome não encontrado,4.0
801,Nome não encontrado,1.0
805,Nome não encontrado,1.0
809,Nome não encontrado,2.0
822,Nome não encontrado,0.0
830,Nome não encontrado,5.0
831,Nome não encontrado,0.0
837,Nome não encontrado,2.0
840,Nome não encontrado,2.0
844,Nome não encontrado,2.0
846,Nome não encontrado,-1.0
848,Nome não encontrado,5.0
850,Nome não encontrado,0.0
852,Nome não encontrado,1.0
857,Nome não encontrado,2.0
864,Nome não encontrado,2.0
870,Nome não encontrado,1.0
875,Nome não encontrado,0.0
883,Nome não encontrado,1.0
886,Nome não encontrado,0.0
891,Nome não encontrado,4.0
898,Nome não encontrado,0.0
899,Nome não encontrado,1.0
901,Nome não encontrado,1.0
904,Nome não encontrado,2.0
907,Nome não encontrado,1.0
911,Nome não encontrado,1.0
912,Nome não encontrado,1.0
913,Nome não encontrado,1.0
922,Nome não encontrado,2.0
924,Nome não encontrado,3.0
928,Nome não encontrado,0.0
940,Nome não encontrado,1.0
943,Nome não encontrado,5.0
947,Nome não encontrado,1.0
948,Nome não encontrado,0.0
95,Nome não encontrado,0.0
951,Nome não encontrado,0.0
955,Nome não encontrado,0.0
963,Nome não encontrado,2.0
980,Nome não encontrado,0.0
